,Company,Product,Inches,Cpu,Ram,Weight,Price_euros
440,Lenovo,IdeaPad 320-15AST,17.3,AMD A6-Series 9220 2.5GHz,8GB,2.8kg,519.0
441,Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.2kg,749.0
442,Lenovo,ThinkPad X270,12.5,Intel Core i5 7200U 2.5GHz,8GB,1.36kg,1429.0
443,Lenovo,IdeaPad 320-15IAP,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.2kg,349.0
444,HP,Omen 15-AX205na,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.2kg,1099.0
445,Dell,Latitude 5480,14.0,Intel Core i5 7440HQ 2.8GHz,8GB,1.64kg,1179.0
446,Acer,Aspire ES1-572,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.4kg,441.8
447,Dell,Precision 3520,15.6,Intel Xeon E3-1505M V6 3GHz,8GB,2.23kg,1993.0
448,MSI,GV62 7RD-1686NL,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg,1027.74
449,Microsoft,Surface Laptop,13.5,Intel Core i7 7660U 2.5GHz,16GB,1.25kg,2589.0
450,HP,15-bs024nv ,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.91kg,589.0
451,Dell,Precision 3520,15.6,Intel Core i7 6820HQ 2.7GHz,16GB,2.17kg,1975.0
452,HP,ProBook 650,15.6,Intel Core i7 7820HQ 2.9GHz,8GB,2.31kg,1534.0
453,Lenovo,ThinkPad T470,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.65kg,1345.0
454,Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.36kg,979.0
455,Dell,Inspiron 3168,11.6,Intel Pentium Quad Core N3710 1.6GHz,4GB,1.47kg,479.0
456,Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.7GHz,8GB,4.42kg,2046.0
457,Microsoft,Surface Laptop,13.5,Intel Core M m3-7Y30 2.2GHz,4GB,1.252kg,989.0
458,Microsoft,Surface Laptop,13.5,Intel Core i7 7660U 2.5GHz,8GB,1.25kg,1799.0
459,HP,17-BS092ND ,17.3,Intel Core i3 6006U 2GHz,8GB,2.5kg,639.9
460,Acer,Aspire E5-576G,15.6,Intel Core i3 6006U 2GHz,4GB,2.23kg,544.0
461,Acer,TravelMate B,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.4kg,435.0
462,Asus,Pro P2540UA-AB51,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.37kg,749.0
463,Lenovo,IdeaPad 510s-14IKB,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.5kg,799.0
464,Lenovo,Thinkpad P51,15.6,Intel Core i7 7820HQ 2.9GHz,8GB,2.67kg,2090.0
465,Asus,X541NA-PD1003Y ,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2kg,304.0
466,Acer,Aspire 5,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,469.0
467,Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.02kg,759.0
468,HP,Omen 17-an006nv,17.3,Intel Core i7 7700HQ 2.8GHz,12GB,3.78kg,1699.0
469,Lenovo,Thinkpad T460s,14.0,Intel Core i7 6600U 2.6GHz,12GB,1.4kg,1858.0
470,HP,Spectre x360,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.29kg,1999.0
471,HP,ZBook 15u,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.9kg,1154.0
472,Google,Pixelbook ,12.3,Intel Core i5 7Y57 1.2GHz,8GB,1.1kg,1275.0
473,Dell,Latitude 7390,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.42kg,1841.85
474,Asus,ZenBook Pro,15.6,Intel Core i7 6700HQ 2.6GHz,12GB,2.06kg,1299.0
475,Dell,Latitude E5470,14.0,Intel Core i3 6100U 2.3GHz,8GB,1.79kg,740.0
476,Dell,Precision M5520,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,1.78kg,2408.0
477,Lenovo,Thinkpad T470,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.7kg,1364.0
478,Dell,Inspiron 3576,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.2kg,675.0
479,Toshiba,Portege X30-D-10J,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.05kg,1672.0
480,Dell,Inspiron 7570,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.16kg,1262.0
481,Dell,Vostro 3568,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.18kg,586.6
482,HP,ProBook 430,13.3,Intel Core i5 8250U 1.6GHz,4GB,1.49kg,726.0
483,Chuwi,"Lapbook 15,6",15.6,Intel Atom x5-Z8350 1.44GHz,4GB,1.89kg,248.9
484,Lenovo,ThinkPad E570,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.3kg,565.0
485,Lenovo,ThinkPad E480,14.0,Intel Core i5 8250U 1.6GHz,8GB,1.75kg,1049.0
486,Dell,Precision 3520,15.6,Intel Core i7 6820HQ 2.7GHz,16GB,2.17kg,2338.0
487,Dell,XPS 15,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.06kg,1899.0
488,Lenovo,Thinkpad X270,12.5,Intel Core i7 7500U 2.7GHz,16GB,1.36kg,1798.0
489,Asus,Zenbook UX390UA,12.5,Intel Core i7 7500U 2.7GHz,16GB,0.91kg,1950.0
490,Lenovo,Thinkpad E570,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,1011.99
491,Toshiba,Portege X30-D-10L,13.3,Intel Core i7 7500U 2.7GHz,32GB,1.05kg,2799.0
492,Asus,VivoBook Pro,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,1.99kg,1350.0
493,Acer,Aspire 5,15.6,AMD A10-Series 9620P 2.5GHz,8GB,2.2kg,579.0
494,Asus,Rog G752VL-UH71T,17.3,Intel Core i7 6700HQ 2.6GHz,24GB,4.33kg,1269.0
495,Lenovo,Thinkpad X260,12.5,Intel Core i5 6200U 2.3GHz,8GB,1.3kg,1099.0
496,Lenovo,Ideapad 520-15IKBR,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.17kg,898.9
497,HP,EliteBook 840,14.0,Intel Core i7 7600U 2.8GHz,8GB,1.48kg,1749.0
498,Lenovo,ThinkPad 13,13.3,Intel Core i3 7100U 2.4GHz,8GB,1.4kg,949.0
499,Lenovo,ThinkPad L570,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,911.0
500,Asus,VivoBook E201NA,11.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.2kg,340.0
501,HP,15-BS026nv ,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.91kg,618.99
502,Lenovo,Yoga 920-13IKB,13.9,Intel Core i5 8250U 1.6GHz,8GB,1.4kg,1599.0
503,Lenovo,IdeaPad 320-14IAP,14.0,Intel Celeron Dual Core N3350 1.1GHz,4GB,2.1kg,299.0
504,Lenovo,Chromebook N23,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.25kg,265.0
505,Lenovo,ThinkPad 13,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.44kg,949.0
506,Asus,ZenBook UX510UX-CN211T,15.6,Intel Core i7 7500U 2.7GHz,8GB,2kg,1224.0
507,Acer,Aspire A515-51G-59QF,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.2kg,613.0
508,HP,Envy 13-AB002nv,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.34kg,1323.0
509,Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.4kg,1149.0
510,Dell,XPS 13,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.29kg,899.0
511,Acer,Aspire A515-51G,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.2kg,639.0
512,Dell,Vostro 5568,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg,836.0
513,Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,16GB,2.2kg,1219.24
514,Xiaomi,Mi Notebook,15.6,Intel Core i7 8550U 1.8GHz,16GB,1.95kg,1399.95
515,Asus,VivoBook E12,11.6,Intel Celeron Dual Core N3350 1.1GHz,2GB,1.1kg,245.0
516,HP,15-bs190od ,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.04kg,521.47
517,Asus,ROG Zephyrus,15.6,Intel Core i7 7700HQ 2.8GHz,24GB,2.24kg,2968.0
518,HP,Probook 450,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.04kg,889.0
519,Asus,FX753VE-GC155T ,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,3kg,1504.0
520,Lenovo,Legion Y720-15IKB,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,3.2kg,1399.0
521,HP,Spectre X360,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.32kg,1399.0
522,Dell,Latitude 5480,14.0,Intel Core i5 7300U 2.6GHz,8GB,1.64kg,1279.73
523,HP,ProBook 440,15.6,Intel Core i3 6006U 2GHz,4GB,1.63kg,689.0
524,Dell,Inspiron 5770,17.3,Intel Core i5 8250U 1.6GHz,8GB,2.8kg,889.0
525,Lenovo,ThinkPad L470,14.0,Intel Core i5 6200U 2.3GHz,8GB,2.02kg,1340.0
526,Lenovo,IdeaPad 320-15IKB,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.2kg,799.0
527,Lenovo,IdeaPad 320-15ISK,15.6,Intel Core i3 6006U 2GHz,8GB,2.2kg,459.0
528,Dell,Inspiron 3567,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.3kg,585.0
529,Dell,Latitude 5580,15.6,Intel Core i5 7440HQ 2.8GHz,8GB,1.9kg,1377.0
530,Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.42kg,3012.77
531,Toshiba,Satellite Pro,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.0kg,860.0
532,Asus,Zenbook UX510UW-FI095T,15.6,Intel Core i7 7500U 2.7GHz,8GB,2kg,1299.0
533,Mediacom,SmartBook Edge,13.3,Intel Celeron Quad Core N3450 1.1GHz,4GB,1.2kg,369.0
534,Asus,ROG Strix,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.3kg,1649.0
535,Dell,Latitude 5580,15.6,Intel Core i7 7600U 2.8GHz,8GB,1.93kg,1369.0
536,Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.2kg,797.41
537,HP,250 G6,15.6,Intel Pentium Quad Core N3710 1.6GHz,4GB,1.86kg,398.99
538,HP,Omen 15-ce006nv,17.3,Intel Core i7 7700HQ 2.8GHz,12GB,2.62kg,1799.0
539,Lenovo,Thinkpad E470,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.87kg,859.0
540,Dell,XPS 13,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.2kg,1399.0
541,Dell,Vostro 5468,14.0,Intel Core i3 6006U 2GHz,4GB,1.6kg,735.87
542,HP,Envy 13-AB020nr,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.34kg,1145.0
543,Acer,Aspire 7,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.4kg,798.0
544,Asus,VivoBook X540YA-XX519T,15.6,AMD E-Series 7110 1.8GHz,4GB,2kg,349.0
545,HP,ProBook 450,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.1kg,705.5
546,Lenovo,ThinkPad E470,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.87kg,785.0
547,Lenovo,V310-15ISK ,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.15kg,462.35
548,HP,250 G6,15.6,Intel Core i3 6006U 2GHz,4GB,1.86kg,397.0
549,Lenovo,ThinkPad T570,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.99kg,1729.0
550,Lenovo,IdeaPad 320-15ISK,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,499.0
551,Dell,Latitude 5580,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.9kg,1116.99
552,Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.42kg,2699.0
553,HP,17-X047na ,17.3,Intel Core i3 6006U 2GHz,8GB,2.65kg,544.15
554,HP,ProBook 470,17.3,Intel Core i7 7500U 2.7GHz,8GB,2.63kg,1280.0
555,Asus,A541NA-GO342 ,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,2kg,224.0
556,Mediacom,SmartBook 130,13.3,Intel Atom x5-Z8350 1.44GHz,4GB,1.35kg,255.0
557,Lenovo,IdeaPad 320-17IKB,17.3,Intel Core i7 7500U 2.7GHz,6GB,2.8kg,949.0
558,HP,15-bw007nv ,15.6,AMD A10-Series A10-9620P 2.5GHz,6GB,1.91kg,568.9
559,Dell,Vostro 3568,15.6,Intel Core i3 6006U 2GHz,4GB,2.18kg,617.9
560,Acer,Spin SP111-31,11.6,Intel Celeron Dual Core N3350 2.0GHz,4GB,1.25kg,349.0
561,Lenovo,V330-15IKB ,15.6,Intel Core i3 7130U 2.7GHz,4GB,2.05kg,630.0
562,HP,EliteBook 1030,13.3,Intel Core M 6Y75 1.2GHz,16GB,1.16kg,1965.0
563,Lenovo,Thinkpad P71,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3.4kg,2999.0
564,Asus,FX553VD-DM627T ,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.5kg,839.0
565,Dell,XPS 13,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.21kg,1599.0
566,Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,4GB,1.93kg,959.0
567,Fujitsu,Lifebook A557,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.2kg,739.0
568,Lenovo,IdeaPad 320-15IAP,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.2kg,344.0
569,Lenovo,ThinkPad L470,14.0,Intel Core i5 7200U 2.5GHz,4GB,2.02kg,990.0
570,HP,ZBook 17,17.3,Intel Core i5 7440HQ 2.8GHz,8GB,3.14kg,1860.99
571,HP,14-am079na ,14.0,Intel Pentium Quad Core N3710 1.6GHz,8GB,1.94kg,389.0
572,HP,15-cd005nv ,15.6,AMD A9-Series A9-9420 3GHz,6GB,1.95kg,649.0
573,Lenovo,Thinkpad E570,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,830.0
574,Lenovo,V330-15IKB ,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.05kg,685.0
575,Mediacom,SmartBook 141,14.0,Intel Atom x5-Z8350 1.44GHz,4GB,1.4kg,249.0
576,Toshiba,Tecra X40-D-10H,14.0,Intel Core i7 7500U 2.7GHz,16GB,1.24kg,1865.0
577,Lenovo,IdeaPad Y910-17ISK,17.3,Intel Core i7 6820HK 2.7GHz,32GB,4.6kg,2663.0
578,MSI,GT73VR Titan,17.3,Intel Core i7 7820HK 2.9GHz,16GB,4.14kg,2729.0
579,Dell,Inspiron 3567,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg,749.01
580,Mediacom,SmartBook Edge,14.0,Intel Celeron Quad Core N3450 1.1GHz,4GB,1.45kg,389.0
581,Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.9kg,1008.52
582,HP,ProBook 430,13.3,Intel Core i3 7100U 2.4GHz,4GB,1.49kg,719.0
583,Dell,Latitude 5580,15.6,Intel Core i7 7600U 2.8GHz,16GB,1.93kg,1537.39
584,Dell,Chromebook 11,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.26kg,295.0
585,MSI,GT80S 6QE,17.3,Intel Core i7 6820HK 2.7GHz,16GB,4.5kg,2349.0
586,HP,Omen 17-AN010nv,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,3.78kg,1498.0
587,Lenovo,Thinkpad T460s,14.0,Intel Core i7 6600U 2.6GHz,12GB,1.4kg,1673.0
588,Lenovo,Ideapad 320-15IKBR,15.6,Intel Core i7 8550U 1.8GHz,12GB,2.2kg,609.0
589,Asus,ROG Strix,17.3,Intel Core i5 7300HQ 2.5GHz,8GB,2.73kg,1770.0
590,Asus,TP501UA-CJ131T ,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.2kg,739.0
591,Lenovo,IdeaPad 320-15ABR,15.6,AMD A12-Series 9720P 3.6GHz,12GB,2.2kg,949.0
592,Dell,Inspiron 3179,11.6,Intel Core M 7Y30 1.0GHz,4GB,1.39kg,603.0
593,Samsung,Notebook Odyssey,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.5kg,1699.0
594,Lenovo,V320-17ISK ,17.3,Intel Core i3 6006U 2GHz,4GB,2.8kg,529.0
595,Lenovo,IdeaPad 110-15ISK,15.6,Intel Core i3 6100U 2.3GHz,8GB,2.29kg,459.0
596,Lenovo,ThinkPad Yoga,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg,2025.0
597,Lenovo,Thinkpad T470p,14.0,Intel Core i5 7300HQ 2.5GHz,8GB,1.7kg,1474.0
598,Dell,Latitude 5289,12.5,Intel Core i5 7200U 2.5GHz,8GB,1.34kg,1670.0
599,Dell,Precision 3520,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.06kg,1763.0
600,HP,EliteBook 850,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.84kg,1219.0
601,HP,ProBook 450,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.1kg,668.48
602,Acer,Aspire 1,14.0,Intel Celeron Quad Core N3450 1.1GHz,4GB,1.6kg,329.0
603,MSI,Laptop MSI,17.3,Intel Core i7 6820HK 2.7GHz,16GB,4.14kg,2199.0
604,Dell,Vostro 3568,15.6,Intel Core i3 6006U 2GHz,4GB,2.18kg,465.0
605,MSI,GS63VR 7RF,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,1.8kg,2299.0
606,Toshiba,Tecra Z50-C-144,15.6,Intel Core i7 6500U 2.5GHz,8GB,2.2kg,1399.0
607,Lenovo,IdeaPad 310-15IKB,15.6,Intel Core i5 7200U 2.5GHz,6GB,2.4kg,564.0
608,Lenovo,Yoga 720-15IKB,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2kg,1299.0
609,Acer,Swift SF114-31-P5HY,14.0,Intel Pentium Quad Core N3710 1.6GHz,4GB,1.6kg,349.0
610,Lenovo,Thinkpad P51,15.6,Intel Xeon E3-1535M v6 3.1GHz,32GB,2.5kg,4899.0
611,Dell,Inspiron 7559,15.6,Intel Core i7 6700HQ 2.6GHz,16GB,2.59kg,879.01
612,Dell,Vostro 3568,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.18kg,443.9
613,Dell,Inspiron 3567,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.25kg,359.0
614,Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,4GB,1.93kg,869.0
615,Asus,FX753VD-GC007T ,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3kg,1168.0
616,Dell,Vostro 3568,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.18kg,569.0
617,HP,EliteBook 850,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.84kg,1389.0
618,MSI,GT62VR 7RE,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.94kg,2267.86
619,Acer,CB5-132T-C9KK ,11.6,Intel Celeron Quad Core N3160 1.6GHz,4GB,1.25kg,379.0
620,HP,ProBook 650,14.0,Intel Core i5 7300U 2.6GHz,8GB,2.31kg,1124.0
621,Lenovo,ThinkPad T470,14.0,Intel Core i5 6200U 2.3GHz,8GB,1.65kg,1465.0
622,Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.2kg,776.0
623,Fujitsu,LifeBook A557,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.2kg,799.0
624,HP,EliteBook 850,15.6,Intel Core i5 6200U 2.3GHz,4GB,1.88kg,932.0
625,Lenovo,IdeaPad 320-15IKB,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg,899.0
626,Mediacom,SmartBook 140,14.0,Intel Atom x5-Z8350 1.44GHz,2GB,1.4kg,239.0
627,Lenovo,IdeaPad 320-15IKBN,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.2kg,468.0
628,Asus,Q304UA-BHI5T11 ,13.3,Intel Core i5 7200U 2.5GHz,6GB,1.5kg,639.01
629,Dell,XPS 15,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2kg,1820.0
630,Asus,ZenBook 3,14.0,Intel Core i7 7500U 2.7GHz,16GB,1.1kg,1900.0
631,Dell,Inspiron 7567,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.62kg,1479.0
632,Lenovo,V330-15IKB ,15.6,Intel Core i5 8250U 1.6GHz,4GB,1.8kg,829.0
633,Lenovo,Ideapad 320-15ISK,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,579.0
634,Asus,X541NA-GO414T ,15.6,Intel Celeron Dual Core N3350 1.1GHz,8GB,2kg,399.0
635,Asus,VivoBook Pro,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,1.99kg,906.62
636,Dell,XPS 13,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.23kg,1869.0
637,Lenovo,IdeaPad 100S-14IBR,14.0,Intel Celeron Dual Core N3060 1.6GHz,2GB,1.42kg,249.0
638,Lenovo,Thinkpad Yoga,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg,1757.42
639,Dell,XPS 15,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.06kg,2399.0
640,Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,1109.0
641,HP,17-AK091ND ,17.0,AMD A9-Series 9420 3GHz,8GB,2.6kg,520.9
642,Lenovo,ThinkPad X1,14.0,Intel Core i7 7500U 2.7GHz,16GB,1.14kg,2450.0
643,Asus,ROG GL553VE-FY022,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,1169.0
644,Acer,Extensa EX2540,15.6,Intel Core i3 6006U 2GHz,4GB,2.4kg,450.0
645,Lenovo,IdeaPad 100S-14IBR,14.0,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.43kg,274.0
646,Acer,Swift 3,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.8kg,919.0
647,Razer,Blade Pro,14.0,Intel Core i7 7700HQ 2.8GHz,16GB,1.95kg,2599.0
648,Toshiba,Portege Z30-C-16J,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.2kg,1213.0
649,Lenovo,Thinkpad X270,12.5,Intel Core i7 7500U 2.7GHz,8GB,1.36kg,1584.0
650,Asus,ROG G701VI,17.3,Intel Core i7 6820HK 2.7GHz,32GB,3.8kg,2799.0
651,Acer,A715-71G-59DH ,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.4kg,709.0
652,Dell,XPS 13,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.2kg,1449.9
653,MSI,GL62M 7REX,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.2kg,1191.8
654,HP,250 G6,15.6,Intel Core i3 6006U 2GHz,4GB,1.86kg,364.9
