,Company,Product,Inches,Cpu,Ram,Weight,Price_euros
655,Toshiba,Tecra A50-D-11M,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.0kg,1064.0
656,Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.2kg,919.0
657,Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,16GB,2.2kg,1135.0
658,Lenovo,IdeaPad Y700-15ISK,15.6,Intel Core i7 6700HQ 2.6GHz,8GB,3.31kg,1196.0
659,Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg,3147.37
660,Dell,Latitude E7470,14.0,Intel Core i5 6300U 2.4GHz,8GB,1.56kg,1229.0
661,Lenovo,Ideapad 320-15IAP,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,2.2kg,419.0
662,Lenovo,IdeaPad 320-15ISK,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.2kg,535.0
663,HP,15-ay047nv ,15.6,Intel Core i3 6006U 2GHz,6GB,2.04kg,539.0
664,MSI,GP72VR Leopard,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg,1486.77
665,Toshiba,Satellite Pro,15.6,Intel Core i3 6100U 2.1GHz,4GB,2.1kg,498.0
666,Dell,Latitude 3580,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.06kg,955.0
667,HP,15-bs012nv ,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.1kg,745.0
668,Toshiba,Tecra Z50-D-10E,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.0kg,1258.0
669,Acer,Aspire 3,15.6,Intel Core i3 6006U 2GHz,4GB,2.1kg,412.0
670,Microsoft,Surface Laptop,13.5,Intel Core i7 7600U 2.8GHz,8GB,1.252kg,1867.85
671,Lenovo,V310-15ISK ,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.90kg,817.95
672,Lenovo,Yoga 720-13IKB,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.3kg,1034.0
673,Lenovo,IdeaPad 320-15AST,15.6,AMD E-Series E2-9000 2.2GHz,4GB,2.2kg,349.0
674,HP,Pavilion X360,14.0,Intel Core i3 7100U 2.4GHz,4GB,1.63kg,699.0
675,MSI,GP62 7RDX,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.4kg,1294.0
676,Asus,Zenbook 3,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.1kg,1135.0
677,HP,Chromebook X360,11.6,Intel Celeron Dual Core N3350 1.1GHz,8GB,1.4kg,495.0
678,LG,Gram 15Z975,15.6,Intel Core i7 8550U 1.8GHz,8GB,1.09kg,2299.0
679,Acer,Aspire VX5-591G,15.6,Intel Core i5 7300HQ 2.5GHz,16GB,2.5kg,1299.0
680,MSI,GV62M 7RD,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg,997.9
681,Asus,L502NA-GO052T ,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.86kg,419.0
682,Dell,Alienware 15,15.6,Intel Core i5 7300HQ 2.5GHz,16GB,3.21kg,2051.0
683,HP,17-bs000nv I3,17.3,Intel Core i3 6006U 2GHz,4GB,2.5kg,699.0
684,Lenovo,Yoga 730,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.19kg,1499.0
685,Dell,Alienware 15,15.6,Intel Core i7 7820HK 2.9GHz,16GB,3.49kg,2813.75
686,HP,250 G6,15.6,Intel Core i5 7200U 2.5GHz,4GB,1.86kg,612.61
687,Dell,Inspiron 3567,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,545.67
688,HP,17-Y002nv ,17.3,AMD A10-Series 9600P 2.4GHz,6GB,2.65kg,569.0
689,Lenovo,V110-15ISK ,15.6,Intel Celeron Dual Core 3855U 1.6GHz,4GB,2.1kg,318.0
690,Acer,Chromebook 14,14.0,Intel Celeron Dual Core 3855U 1.6GHz,4GB,1.45kg,375.0
691,Lenovo,IdeaPad 520s-14IKB,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.7kg,699.0
692,HP,ZBook 17,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3.14kg,1907.99
693,Lenovo,ThinkPad X1,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.42kg,2590.0
694,Toshiba,Satellite Pro,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.5kg,973.0
695,Acer,TravelMate B117-M,11.6,Intel Celeron Dual Core N3050 1.6GHz,4GB,1.4kg,269.0
696,Lenovo,Yoga 910-13IKB,14.0,Intel Core i7 7500U 2.7GHz,16GB,1.38kg,1749.0
697,Asus,Chromebook Flip,12.5,Intel Core M M3-6Y30 0.9GHz,4GB,1.2kg,669.0
698,Toshiba,Portege Z30T-C-133,13.3,Intel Core i7 6500U 2.5GHz,16GB,1.36kg,1877.0
699,HP,15-bs011nv ,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.1kg,689.0
700,Dell,Inspiron 5577,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.56kg,819.0
701,Lenovo,IdeaPad 320-15AST,15.6,AMD A9-Series 9420 2.9GHz,4GB,2.2kg,399.0
702,Lenovo,IdeaPad 320-15ABR,15.6,AMD A12-Series 9720P 3.6GHz,8GB,2.2kg,429.0
703,Lenovo,V310-15IKB ,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.1kg,621.45
704,Lenovo,V310-15ISK ,15.6,Intel Core i3 6006U 2GHz,4GB,1.90kg,450.0
705,Dell,Vostro 5568,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg,795.0
706,Acer,Spin 5,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.6kg,999.0
707,Lenovo,ThinkPad P51s,15.6,Intel Core i7 6500U 2.5GHz,16GB,2.18kg,1855.0
708,Lenovo,Thinkpad T460p,14.0,Intel Core i5 6300HQ 2.3GHz,8GB,1.8kg,1191.0
709,HP,17-ak002nv ,17.3,AMD A10-Series 9620P 2.5GHz,6GB,2.71kg,655.01
710,Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,1249.0
711,Dell,Latitude 5480,14.0,Intel Core i5 7440HQ 2.8GHz,8GB,1.64kg,1089.0
712,Dell,Vostro 5568,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.98kg,726.0
713,Asus,VivoBook E403NA,14.0,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.5kg,298.0
714,Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,16GB,1.93kg,1426.66
715,Lenovo,Thinkpad E470,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.87kg,857.07
716,Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.9kg,1179.0
717,Lenovo,110-15ACL ,15.6,AMD A6-Series 7310 2GHz,4GB,2.19kg,298.0
718,Mediacom,Smartbook 142,14.0,Intel Atom Z8350 1.92GHz,4GB,1.4kg,265.0
719,HP,ProBook 470,17.3,Intel Core i7 7500U 2.7GHz,8GB,2.63kg,1200.0
720,Lenovo,ThinkPad X1,14.0,Intel Core i7 6500U 2.5GHz,8GB,1.17kg,1686.64
721,HP,Pavilion X360,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.58kg,836.6
722,Lenovo,ThinkPad T470s,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.32kg,1499.0
723,Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.36kg,3659.4
724,MSI,GL72M 7REX,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg,1348.48
725,Lenovo,V310-15IKB ,15.6,Intel Core i5 7200U 2.5GHz,4GB,1.9kg,489.9
726,Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.2kg,719.0
727,Dell,Inspiron 5378,13.3,Intel Core i3 7100U 2.4GHz,4GB,1.71kg,649.0
728,Dell,Inspiron 5567,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.32kg,589.52
729,HP,15-BW037na ,15.6,AMD A9-Series 9420 3GHz,4GB,2.1kg,489.0
730,Acer,Predator 17,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,4.2kg,1935.0
731,Dell,Inspiron 3567,15.6,Intel Core i5 7200U 2.5GHz,12GB,2.25kg,649.0
732,HP,15-BW091ND ,15.6,AMD A9-Series A9-9420 3GHz,6GB,2.1kg,650.0
733,Acer,Extensa EX2540-58KR,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.4kg,559.0
734,Lenovo,ThinkPad 13,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.44kg,960.0
735,Lenovo,V310-15IKB ,15.6,Intel Core i7 7500U 2.7GHz,4GB,1.85kg,779.0
736,HP,ZBook 15,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.6kg,2419.0
737,Dell,Inspiron 5379,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.55kg,659.0
738,MSI,GS63VR 7RF,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,1.8kg,2094.48
739,Acer,Aspire ES1-572,15.6,Intel Core i3 6006U 2GHz,4GB,2.4kg,410.8
740,Dell,Inspiron 7560,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.0kg,1207.0
741,Dell,Vostro 3568,15.6,Intel Core i3 6006U 2GHz,8GB,2kg,665.0
742,Toshiba,Tecra X40-D-10G,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.25kg,1535.0
743,Lenovo,Flex 5,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.7kg,999.0
744,Lenovo,Thinkpad P51s,15.6,Intel Core i7 7600U 2.8GHz,16GB,2.5kg,3299.0
745,Acer,Chromebook 14,14.0,Intel Celeron Dual Core N3060 1.6GHz,2GB,1.68kg,330.0
746,Samsung,Notebook 9,13.3,Intel Core i7 7500U 2.7GHz,16GB,0.81kg,1649.0
747,HP,250 G6,15.6,Intel Core i3 6006U 2GHz,8GB,1.86kg,539.0
748,Dell,Latitude 5480,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.6kg,1126.71
749,HP,Zbook 17,17.3,Intel Xeon E3-1535M v5 2.9GHz,16GB,3kg,4389.0
750,Lenovo,N23 ,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.4kg,475.0
751,HP,EliteBook 850,15.6,Intel Core i5 6300U 2.4GHz,8GB,1.84kg,1900.0
752,Asus,X550VX-XX015D ,15.6,Intel Core i5 6300HQ 2.3GHz,4GB,2.45kg,579.0
753,Lenovo,Thinkpad T460,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.7kg,1096.0
754,Asus,Pro P2540UA-XO0192R,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.37kg,849.9
755,Lenovo,Yoga 900-13ISK,13.3,Intel Core i5 6260U 1.8GHz,8GB,1.3kg,1199.0
756,HP,15-cb003na ,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg,1099.0
757,HP,ZBook 15,15.6,Intel Core i7 6700HQ 2.6GHz,8GB,2.59kg,1561.0
758,Dell,Alienware 17,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,4.42kg,2868.99
759,Acer,Aspire 3,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.1kg,599.0
760,Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,1048.0
761,Dell,Latitude 7280,12.5,Intel Core i7 7600U 2.8GHz,16GB,1.18kg,1859.0
762,Google,Pixelbook ,12.3,Intel Core i5 7Y57 1.2GHz,8GB,1.1kg,1559.0
763,Asus,Zenbook UX330UA-AH5Q,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.2kg,1129.0
764,Dell,Latitude 3380,13.3,Intel Core i3 6006U 2GHz,4GB,1.65kg,849.0
765,Acer,TravelMate P238-M,13.3,Intel Core i5 6200U 2.3GHz,4GB,1.6kg,655.0
766,Asus,X751NV-TY001 ,17.3,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.8kg,470.34
767,Dell,Inspiron 7559,15.6,Intel Core i7 6700HQ 2.6GHz,16GB,2.72kg,1099.0
768,Samsung,Notebook 9,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.31kg,1599.0
769,Acer,Aspire A315-31,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.1kg,298.0
770,Dell,Inspiron 5567,15.6,Intel Core i7 7500U 2.7GHz,16GB,2.3kg,1181.27
771,Samsung,Notebook 9,15.0,Intel Core i7 7500U 2.7GHz,16GB,1.71kg,1799.0
772,Toshiba,Tecra A40-C-1E5,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.75kg,1020.0
773,Dell,Inspiron 7567,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.62kg,1099.0
774,HP,EliteBook 820,12.5,Intel Core i5 6200U 2.3GHz,4GB,1.26kg,1244.0
775,Asus,Q524UQ-BHI7T15 ,15.6,Intel Core i7 7500U 2.7GHz,12GB,2.3kg,839.0
776,Lenovo,Thinkpad P50,15.6,Intel Core i7 6820HQ 2.7GHz,16GB,2.5kg,2370.0
777,Acer,Swift 3,14.0,Intel Core i3 7100U 2.4GHz,4GB,1.8kg,636.0
778,Razer,Blade Pro,14.0,Intel Core i7 7700HQ 2.8GHz,16GB,1.95kg,2899.0
779,Asus,Vivobook Max,15.6,Intel Pentium Dual Core N4200 1.1GHz,8GB,2kg,581.9
780,Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg,3588.8
781,Asus,Rog G752VS-BA171T,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,4.3kg,2350.0
782,Toshiba,Tecra Z40-C-161,14.0,Intel Core i7 6600U 2.6GHz,16GB,1.47kg,1764.0
783,Lenovo,IdeaPad 110-15IBR,15.6,Intel Celeron Quad Core N3710 1.6GHz,8GB,2.2kg,329.0
784,Lenovo,ThinkPad T470s,14.0,Intel Core i7 7500U 2.7GHz,16GB,1.7kg,2299.0
785,MSI,GS43VR 7RE,14.0,Intel Core i7 7700HQ 2.8GHz,16GB,1.6kg,1891.0
786,MSI,GL62M ,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg,1089.0
787,Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,4GB,2.4kg,999.0
788,Acer,Predator G9-793,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.2kg,2299.0
789,Dell,Inspiron 7567,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.62kg,985.0
790,Asus,FX502VM-DM560T ,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.24kg,1339.0
791,Vero,K146 ,14.0,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.22kg,202.9
792,Lenovo,ThinkPad Yoga,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg,1970.0
793,Lenovo,Yoga 510-15IKB,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.08kg,959.0
794,Apple,"MacBook 12""",12.0,Intel Core M 1.2GHz,8GB,0.920kg,1165.0
795,Lenovo,ThinkPad X1,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.42kg,2330.0
796,Asus,R417NA-RS01 ,14.0,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.63kg,299.0
797,Dell,Latitude 3580,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.95kg,810.0
798,Lenovo,Yoga 910-13IKB,13.9,Intel Core i7 7500U 2.7GHz,8GB,1.38kg,1349.0
799,Dell,Vostro 5568,15.6,Intel Core i3 6006U 2GHz,8GB,2kg,739.0
800,HP,ZBook 17,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,3.14kg,2064.9
801,Asus,Pro P2540UA-XS51,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.37kg,1099.0
802,Dell,XPS 13,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.29kg,1499.0
803,Dell,XPS 15,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.06kg,1749.0
804,Dell,Latitude 3180,11.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,1.63kg,744.0
805,HP,EliteBook 820,12.5,Intel Core i5 7300U 2.6GHz,8GB,1.26kg,1389.0
806,Toshiba,Satellite Pro,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.1kg,780.0
807,HP,15-ba043na ,15.6,AMD A12-Series 9700P 2.5GHz,8GB,2.04kg,629.0
808,Dell,Inspiron 7567,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.62kg,1679.0
809,Lenovo,IdeaPad 310-15IKB,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.4kg,609.0
810,HP,Omen 17-an012dx,17.3,Intel Core i7 7700HQ 2.8GHz,12GB,3.74kg,1749.0
811,MSI,GE72MVR 7RG,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.9kg,2415.0
812,Samsung,Notebook 9,13.3,Intel Core i5 7200U 2.5GHz,8GB,0.81kg,1499.0
813,Dell,Vostro 5568,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.98kg,961.0
814,Dell,Vostro 3568,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg,789.81
815,Lenovo,Thinkpad T470s,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.32kg,1859.0
816,Razer,Blade Stealth,12.5,Intel Core i7 7500U 2.5GHz,16GB,1.29kg,1799.0
817,HP,Chromebook 11,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.23kg,385.0
818,Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.36kg,2505.02
819,Dell,Latitude 3480,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.76kg,755.0
820,Lenovo,V110-15ISK ,15.6,Intel Core i3 6006U 2GHz,4GB,2.1kg,489.9
821,Toshiba,Tecra X40-D-10Z,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.25kg,1090.0
822,Lenovo,Thinkpad X1,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.13kg,2499.0
823,MSI,GL62M 7RD,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.4kg,1199.0
824,Lenovo,ThinkPad X1,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.13kg,1875.0
825,Toshiba,Satellite Pro,14.0,Intel Pentium Dual Core 4405U 2.1GHz,4GB,1.75kg,499.0
826,Asus,ZenBook Flip,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.1kg,1358.0
827,Dell,Latitude 3480,14.0,Intel Core i3 6006U 2GHz,4GB,1.76kg,585.0
828,Acer,Chromebook 11,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.35kg,355.0
829,Acer,Swift 3,14.0,Intel Core i3 7100U 2.4GHz,8GB,1.5kg,619.0
830,Razer,Blade Pro,17.3,Intel Core i7 7820HK 2.9GHz,32GB,3.49kg,5499.0
831,Lenovo,Thinkpad X1,14.0,Intel Core i7 6600U 2.6GHz,16GB,1.1kg,2099.0
832,Asus,VivoBook Max,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.1kg,519.0
833,Lenovo,Thinkpad T460,14.0,Intel Core i5 6200U 2.3GHz,8GB,1.7kg,1186.0
834,Lenovo,ThinkPad T470s,14.0,Intel Core i5 7300U 2.6GHz,8GB,1.32kg,1650.0
835,Dell,Alienware 15,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,3.21kg,2774.63
836,Asus,Rog GL702VS-BA023T,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.9kg,2419.0
837,Toshiba,Satellite Pro,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.0kg,669.0
838,Lenovo,N42-20 Chromebook,14.0,Intel Celeron Quad Core N3160 1.6GHz,4GB,1.5kg,325.0
839,Asus,R558UA-DM966T ,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,590.0
840,Asus,Rog GL702VM-GC017T,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,2.73kg,1799.0
841,Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg,3072.89
842,HP,ProBook 470,17.3,Intel Core i5 7200U 2.5GHz,8GB,2.63kg,910.0
843,Dell,Vostro 3568,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg,713.99
844,HP,EliteBook 840,14.0,Intel Core i7 6500U 2.5GHz,8GB,1.54kg,1870.0
845,Dell,Vostro 3568,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.18kg,739.0
846,HP,Chromebook X360,11.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.4kg,615.0
847,Asus,ZenBook UX310UQ-GL026T,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.45kg,1026.0
848,HP,EliteBook x360,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.28kg,2277.0
849,HP,EliteBook 840,14.0,Intel Core i7 6500U 2.5GHz,8GB,1.54kg,1468.0
850,HP,250 G6,15.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.86kg,299.0
851,Asus,Rog GL502VM-DS74,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.1kg,1899.0
852,Dell,Inspiron 5767,17.3,Intel Core i7 7500U 2.7GHz,8GB,2.83kg,865.0
853,Lenovo,ThinkPad T470p,14.0,Intel Core i7 7700HQ 2.8GHz,8GB,1.96kg,1903.0
854,Asus,K556UR-DM621T ,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.3kg,787.0
855,Dell,Latitude 5580,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.9kg,945.0
856,Asus,X541NA ,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2kg,449.0
857,HP,EliteBook x360,13.3,Intel Core i7 7600U 2.8GHz,8GB,1.28kg,2559.0
858,Dell,Inspiron 5368,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.62kg,649.0
859,Lenovo,IdeaPad 110-15ISK,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.2kg,469.0
860,Lenovo,ThinkPad E570,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,850.66
861,HP,EliteBook 850,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.84kg,1349.0
862,Toshiba,Portege X30-D-10X,13.3,Intel Core i5 7200U 2.5GHz,4GB,1.05kg,1285.0
863,Lenovo,Legion Y520-15IKBN,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.5kg,1017.0
864,Dell,XPS 13,13.3,Intel Core i7 7660U 2.5GHz,16GB,1.29kg,2240.0
865,HP,Probook 450,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.07kg,910.0
866,Toshiba,Portg Z30-C-188,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.2kg,1095.0
867,Lenovo,ThinkPad Yoga,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg,1950.0
868,Acer,TMX349-G2-M-50FS ,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.56kg,902.0
869,Dell,Precision 3520,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.23kg,1778.0
870,Lenovo,ThinkPad L570,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.38kg,1055.0
