,Company,Product,Inches,Cpu,Ram,Weight,Price_euros
871,Lenovo,IdeaPad 110-15ISK,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,479.0
872,Toshiba,Tecra A50-D-11D,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.0kg,1388.0
873,Lenovo,Thinkpad 13,13.3,Intel Core i3 7100U 2.4GHz,4GB,1.44kg,735.0
874,Samsung,Notebook 9,15.0,Intel Core i7 7500U 2.7GHz,16GB,1.23kg,1849.0
875,Dell,Latitude 7280,12.5,Intel Core i7 7600U 2.8GHz,8GB,1.6kg,1690.0
876,Asus,X541NA-GO121 ,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2kg,398.99
877,Xiaomi,Mi Notebook,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.28kg,935.0
878,Dell,Vostro 5568,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.18kg,912.5
879,HP,ProBook 450,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.04kg,839.0
880,HP,EliteBook x360,13.3,Intel Core i5 7200U 2.5GHz,4GB,1.28kg,1700.0
881,HP,Pavilion x360,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.3kg,684.8
882,Asus,VivoBook L402NA,14.1,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.65kg,348.0
883,Lenovo,IdeaPad 510-15ISK,15.6,Intel Core i7 6500U 2.5GHz,8GB,2.2kg,669.0
884,Dell,Inspiron 3552,15.6,Intel Pentium Quad Core N3710 1.6GHz,4GB,2.2kg,369.0
885,HP,EliteBook x360,13.3,Intel Core i5 7200U 2.5GHz,4GB,1.28kg,1799.0
886,Dell,Vostro 3568,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.18kg,455.7
887,Asus,Rog GL753VD-GC082T,17.3,Intel Core i5 7300HQ 2.5GHz,12GB,2.2kg,1369.9
888,Acer,Chromebook C731-C78G,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.25kg,297.0
889,Lenovo,IdeaPad 110-17ACL,17.3,AMD A4-Series 7210 2.2GHz,4GB,2.8kg,379.0
890,HP,Probook 640,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.95kg,1265.0
891,HP,Envy x360,13.3,Intel Core i7 7500U 2.7GHz,16GB,1.42kg,1399.0
892,Samsung,Notebook 9,15.0,Intel Core i7 7500U 2.7GHz,8GB,1.17kg,1699.0
893,Lenovo,ThinkPad T470s,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.32kg,1799.0
894,MSI,GS73VR Stealth,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,2.43kg,2649.0
895,Toshiba,Portege X30-D-10V,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.05kg,1475.0
896,Dell,Inspiron 7567,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.62kg,929.0
897,HP,ProBook 450,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.04kg,900.0
898,Dell,Vostro 3568,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.18kg,614.0
899,Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.9kg,935.0
900,Dell,XPS 13,13.3,Intel Core i7 7Y75 1.3GHz,8GB,1.24kg,2013.1
901,Asus,G701VO-IH74K ,17.3,Intel Core i7 6820HK 2.7GHz,32GB,3.58kg,1279.0
902,Dell,XPS 13,13.3,Intel Core i7 7Y75 1.3GHz,16GB,1.22kg,1649.0
903,Lenovo,ThinkPad X1,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.13kg,2049.0
904,Lenovo,ThinkPad T570,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.95kg,1962.99
905,LG,Gram 15Z970,15.6,Intel Core i7 7500U 2.7GHz,16GB,1.08kg,2099.0
906,HP,Elitebook 820,12.5,Intel Core i7 7500U 2.7GHz,8GB,1.26kg,1483.0
907,Acer,Chromebook CB5-571-C1DZ,15.6,Intel Celeron Dual Core 3205U 1.5GHz,4GB,2.20kg,359.0
908,Lenovo,IdeaPad Y700-15ISK,15.6,Intel Core i5 6300HQ 2.3GHz,8GB,2.6kg,789.0
909,LG,Gram 14Z970,14.0,Intel Core i7 7500U 2.7GHz,8GB,0.98kg,1899.0
910,Dell,Latitude 5480,14.0,Intel Core i5 7440HQ 2.8GHz,8GB,1.6kg,1205.0
911,HP,Elitebook Folio,12.5,Intel Core M 6Y75 1.2GHz,8GB,1.09kg,3100.0
912,Lenovo,IdeaPad 510-15IKB,15.6,Intel Core i7 7500U 2.7GHz,6GB,2.2kg,789.0
913,HP,ProBook 450,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.04kg,1018.99
914,Acer,Aspire E5-575,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.4kg,499.0
915,Lenovo,ThinkPad 13,13.3,Intel Core i5 7200U 2.5GHz,4GB,1.44kg,881.0
916,HP,Probook 430,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.49kg,960.0
917,MSI,GE72VR 6RF,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.7kg,1599.0
918,Dell,Inspiron 7567,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.6kg,1349.0
919,MSI,GL62M 7RD,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg,1119.91
920,Dell,Vostro 3568,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.18kg,684.99
921,HP,EliteBook 850,15.6,Intel Core i7 6500U 2.5GHz,8GB,1.84kg,1296.99
922,HP,Envy 13-AB077cl,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.39kg,1149.0
923,Toshiba,Tecra Z50-C-140,15.6,Intel Core i7 6600U 2.6GHz,16GB,2.4kg,1975.0
924,Lenovo,ThinkPad Yoga,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.37kg,1825.0
925,Dell,Latitude 3580,15.6,Intel Core i5 6200U 2.3GHz,4GB,1.95kg,729.9
926,Lenovo,Thinkpad X270,12.5,Intel Core i7 7500U 2.7GHz,8GB,1.36kg,1650.0
927,HP,Probook 650,15.6,Intel Core i5 6200U 2.3GHz,8GB,2.31kg,1165.0
928,Dell,Vostro 3568,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.18kg,708.06
929,HP,ProBook 640,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.95kg,1149.0
930,Lenovo,IdeaPad 320-15IAP,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.2kg,309.0
931,HP,EliteBook 820,12.5,Intel Core i5 6200U 2.3GHz,4GB,1.26kg,1579.0
932,HP,250 G6,15.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.86kg,288.9
933,Lenovo,Yoga 900-13ISK,13.3,Intel Core i7 6560U 2.2GHz,16GB,1.3kg,1799.0
934,Toshiba,Tecra Z40-C-12X,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.47kg,1105.0
935,HP,EliteBook 820,12.5,Intel Core i5 6200U 2.3GHz,8GB,1.26kg,1669.0
936,Dell,Vostro 3568,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.18kg,558.6
937,MSI,GP62M Leopard,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.2kg,1199.0
938,Dell,Latitude 7480,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.36kg,1639.0
939,Dell,Alienware 17,17.3,Intel Core i7 6820HK 2.7GHz,16GB,4.36kg,2758.0
940,HP,Omen 17-W006na,17.3,Intel Core i5 6300HQ 2.3GHz,8GB,2.75kg,1399.0
941,Asus,X751SV-TY001T ,17.3,Intel Pentium Quad Core N3710 1.6GHz,4GB,2.8kg,530.0
942,Acer,TravelMate P259-G2,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.23kg,619.0
943,Toshiba,Tecra A50-C-1ZV,15.6,Intel Core i5 6200U 2.3GHz,8GB,2.2kg,1119.0
944,Lenovo,Yoga 700-11ISK,11.3,Intel Core M m7-6Y75 1.2GHz,8GB,1.1kg,1299.0
945,Lenovo,IdeaPad Y700-15ACZ,15.6,AMD FX 8800P 2.1GHz,16GB,2.5kg,999.0
946,Dell,Latitude 7280,12.5,Intel Core i5 7200U 2.5GHz,8GB,1.36kg,1472.2
947,Lenovo,IdeaPad 310-15IKB,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg,685.0
948,Dell,Insprion 5767,17.3,Intel Core i3 6006U 2.0GHz,4GB,2.36kg,659.0
949,Acer,Chromebook 14,14.0,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.68kg,349.0
950,HP,ZBook Studio,15.6,Intel Core i7 6820HQ 2.7GHz,8GB,2.0kg,2249.0
951,Dell,Latitude 7480,14.0,Intel Core i7 7600U 2.8GHz,8GB,1.36kg,1775.0
952,Toshiba,Portege Z30-C-1CW,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.2kg,1460.0
953,Asus,Chromebook Flip,12.5,Intel Core M M7-6Y75 1.2GHz,8GB,1.2kg,1159.0
954,Lenovo,Thinkpad T460,14.0,Intel Core i7 6600U 2.6GHz,8GB,1.7kg,1488.99
955,Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.36kg,3154.0
956,Dell,XPS 13,13.3,Intel Core i5 7Y54 1.2GHz,8GB,1.24kg,1899.0
957,HP,ProBook x360,11.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,1.45kg,775.0
958,Dell,XPS 13,13.3,Intel Core i7 6500U 2.5GHz,8GB,1.3kg,1268.0
959,Acer,Chromebook C738T-C2EJ,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.25kg,389.0
960,Toshiba,Portege Z30-C-16Z,13.3,Intel Core i5 6300U 2.4GHz,8GB,1.2kg,1535.0
961,Lenovo,ThinkPad X270,12.5,Intel Core i5 7300U 2.6GHz,8GB,1.36kg,1760.0
962,Acer,Aspire F5-573G-510L,15.6,Intel Core i5 7200U 2.5GHz,12GB,2.4kg,1009.0
963,Toshiba,Portege X20W-D-10V,12.5,Intel Core i7 7500U 2.7GHz,8GB,1.1kg,1790.0
964,HP,ProBook 450,15.6,Intel Core i5 7200U 2.50GHz,8GB,2.04kg,846.5
965,Dell,Inspiron 3567,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.25kg,465.62
966,Dell,Latitude 5580,15.6,Intel Core i5 7200U 2.5GHz,4GB,1.9kg,825.0
967,HP,ProBook 450,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.04kg,685.0
968,Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg,3149.0
969,Lenovo,IdeaPad 310-15IKB,15.6,Intel Core i5 7200U 2.5GHz,6GB,2.4kg,695.0
970,Dell,XPS 13,13.3,Intel Core i7 7Y75 1.3GHz,16GB,1.22kg,1899.0
971,Dell,Latitude E7470,14.0,Intel Core i7 6600U 2.6GHz,8GB,1.5kg,1962.98
972,Dell,Alienware 17,17.3,Intel Core i7 6700HQ 2.6GHz,32GB,4.42kg,2800.0
973,Toshiba,Tecra A40-C-1DF,14.0,Intel Core i5 6200U 2.3GHz,8GB,1.95kg,1180.0
974,Asus,Rog Strix,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.73kg,2049.9
975,HP,Probook 450,15.6,Intel Core i5 7200U 2.70GHz,8GB,2.04kg,979.0
976,Lenovo,ThinkPad T460,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.70kg,1002.0
977,Asus,Q534UX-BHI7T19 ,15.6,Intel Core i7 7500U 2.7GHz,16GB,2.3kg,1799.0
978,HP,15-bs053od ,15.6,Intel Core i7 7500U 2.7GHz,6GB,2.04kg,579.0
979,Asus,Rog GL753VE-DS74,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.99kg,1749.0
980,Dell,Inspiron 7579,15.6,Intel Core i7 7500U 2.7GHz,12GB,2.19kg,1299.0
981,Toshiba,Portege Z30-C-1CV,13.3,Intel Core i5 6200U 2.3GHz,4GB,1.2kg,1195.0
982,Lenovo,IdeaPad 320-15ABR,15.6,AMD A12-Series 9720P 3.6GHz,6GB,2.2kg,549.0
983,Fujitsu,LifeBook A556,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.3kg,649.0
984,Toshiba,Tecra A40-C-1KF,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.75kg,915.0
985,Dell,Inspiron 3567,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.25kg,599.0
986,HP,Probook 450,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.04kg,806.0
987,Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,1189.0
988,Dell,Inspiron 5567,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.36kg,749.0
989,Dell,Latitude 5480,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.6kg,1119.0
990,HP,EliteBook Folio,12.5,Intel Core M 6Y75 1.2GHz,8GB,0.97kg,1908.0
991,HP,15-bs005nv ,15.6,Intel Core i3 6006U 2GHz,4GB,2.1kg,499.0
992,Lenovo,V110-15IAP ,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.9kg,270.62
993,Lenovo,ThinkPad T560,15.6,Intel Core i5 6200U 2.3GHz,8GB,2.3kg,1349.0
994,Dell,Inspiron 5378,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.68kg,889.0
995,Asus,ZenBook UX310UA-FB485T,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.4kg,1150.0
996,HP,Spectre 13-V111dx,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.11kg,1349.0
997,Acer,Aspire ES1-533,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.4kg,380.0
998,Asus,Rog GL553VE-DS74,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.5kg,1799.0
999,HP,EliteBook 840,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.48kg,2089.0
1000,Acer,Nitro 5,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg,1260.0
1001,HP,ENVY -,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.34kg,1189.0
1002,Dell,Vostro 3568,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.18kg,547.0
1003,HP,Probook 440,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.64kg,779.0
1004,Toshiba,Portege Z30-C-16H,13.3,Intel Core i5 6200U 2.3GHz,4GB,1.2kg,1195.0
1005,HP,EliteBook 840,14.0,Intel Core i5 6300U 2.4GHz,4GB,1.48kg,1099.99
1006,HP,ProBook 640,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.95kg,1205.0
1007,HP,EliteBook 1040,14.0,Intel Core i7 6600U 2.6GHz,8GB,1.43kg,1449.0
1008,HP,ProBook 440,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.64kg,1049.26
1009,HP,Probook 440,14.0,Intel Core i3 7100U 2.4GHz,4GB,1.64kg,684.0
1010,Dell,Inspiron 7567,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.65kg,949.0
1011,HP,EliteBook 820,12.5,Intel Core i5 7200U 2.5GHz,4GB,1.26kg,1539.0
1012,HP,Elitebook 840,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.48kg,1590.0
1013,HP,EliteBook 840,14.0,Intel Core i7 6500U 2.5GHz,8GB,1.54kg,1887.21
1014,HP,Probook 430,13.3,Intel Core i3 7100U 2.4GHz,4GB,1.49kg,800.0
1015,Toshiba,Portege A30-C-1CZ,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.5kg,1210.0
1016,HP,ProBook 450,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.04kg,769.99
1017,Lenovo,ThinkPad P70,17.3,Intel Core i7 6820HQ 2.7GHz,16GB,2.4kg,2968.0
1018,Toshiba,Tecra Z40-C-12Z,14.0,Intel Core i5 6200U 2.3GHz,8GB,1.47kg,1490.0
1019,HP,EliteBook 1040,14.0,Intel Core i7 6500U 2.5GHz,8GB,1.43kg,2229.0
1020,Dell,Inspiron 5568,15.6,Intel Core i3 6100U 2.3GHz,4GB,2.08kg,795.99
1021,Toshiba,Portg Z30-C-16K,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.2kg,1590.0
1022,HP,Spectre 13-V100nv,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.11kg,1149.0
1023,HP,ProBook 440,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.64kg,1185.43
1024,Dell,Latitude E5570,15.6,Intel Core i5 6300U 2.4GHz,8GB,2.09kg,1046.44
1025,HP,Elitebook 820,12.5,Intel Core i5 7200U 2.5GHz,4GB,1.26kg,1559.0
1026,HP,ProBook 650,14.0,Intel Core i5 7200U 2.5GHz,4GB,2.31kg,1189.0
1027,HP,ProBook 640,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.95kg,1060.0
1028,Dell,XPS 13,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.29kg,1624.0
1029,HP,Probook 470,17.3,Intel Core i5 7200U 2.5GHz,8GB,2.63kg,1080.0
1030,HP,ProBook 440,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.64kg,973.0
1031,Acer,Aspire 3,15.6,AMD A9-Series 9420 3GHz,6GB,2.1kg,409.0
1032,MSI,GL72M 7RDX,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg,1191.8
1033,HP,Probook 640,14.0,Intel Core i5 6200U 2.3GHz,8GB,1.95kg,1195.0
1034,HP,EliteBook 850,15.6,Intel Core i7 6500U 2.5GHz,8GB,1.84kg,1228.99
1035,HP,EliteBook 820,12.5,Intel Core i7 6500U 2.5GHz,8GB,1.26kg,1349.0
1036,HP,ProBook 450,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.04kg,742.0
1037,Toshiba,Tecra Z40-C-136,14.0,Intel Core i7 6600U 2.6GHz,8GB,1.47kg,1725.0
1038,Dell,Latitude E5570,15.6,Intel Core i5 6300U 2.4GHz,8GB,2.09kg,1062.95
1039,HP,ProBook 440,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.64kg,1010.51
1040,Lenovo,Yoga 500-15ISK,15.6,Intel Core i7 6500U 2.5GHz,4GB,1.8kg,847.0
1041,Vero,V142 ,14.0,Intel Atom X5-Z8350 1.44GHz,2GB,1.45kg,210.8
1042,Toshiba,Tecra A50-C-218,15.6,Intel Core i7 6500U 2.5GHz,16GB,2.4kg,1425.0
1043,Lenovo,Thinkpad L560,15.6,Intel Core i5 6200U 2.3GHz,8GB,2.3kg,1049.6
1044,HP,EliteBook 840,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.54kg,1000.0
1045,HP,EliteBook 850,15.6,Intel Core i5 6300U 2.4GHz,8GB,1.84kg,2103.34
1046,HP,EliteBook 1040,14.0,Intel Core i5 6200U 2.3GHz,8GB,1.43kg,1469.0
1047,MSI,GT72S Dominator,17.3,Intel Core i7 6820HK 2.7GHz,16GB,3.78kg,1545.64
1048,Lenovo,IdeaPad Y900-17ISK,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,4.6kg,2289.99
1049,Asus,Chromebook C202SA,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.2kg,287.9
1050,Lenovo,ThinkPad X1,14.0,Intel Core i7 6600U 2.6GHz,16GB,1.1kg,2620.0
1051,HP,Noteb Pav,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.91kg,979.0
1052,Dell,Inspiron 5578,15.6,Intel Core i5 7200U 2.7GHz,8GB,2.3kg,1094.0
1053,HP,ProBook 450,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.04kg,979.0
1054,Dell,XPS 13,13.3,Intel Core i7 7500U 2.7GHz,16GB,1.2kg,2254.0
1055,HP,ProBook 650,15.6,Intel Core i3 6100U 2.3GHz,4GB,2.31kg,705.15
1056,HP,250 G5,15.6,Intel Core i5 7200U 2.5GHz,4GB,1.96kg,499.0
1057,Acer,Aspire ES1-523,15.6,AMD A8-Series 7410 2.2GHz,8GB,2.4kg,449.0
1058,Dell,Inspiron 7378,13.3,Intel Core i7 7500U 2.7GHz,12GB,1.6kg,1299.0
1059,MSI,GT62VR 6RD,15.6,Intel Core i7 6700HQ 2.6GHz,16GB,2.94kg,1819.0
1060,HP,ProBook 450,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.04kg,1070.0
1061,Asus,Rog G752VL-GC088D,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,4kg,998.0
1062,Dell,Inspiron 3567,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.25kg,559.0
1063,Dell,Inspiron 5567,15.6,Intel Core i7 7500U 2.7GHz,16GB,2.32kg,989.99
1064,MSI,GS63VR 6RF,15.6,Intel Core i7 6700HQ 2.6GHz,16GB,1.8kg,1929.0
1065,Dell,XPS 13,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.29kg,1458.0
1066,Asus,ROG G701VO,17.3,Intel Core i7 6820HK 2.7GHz,64GB,3.58kg,3975.0
1067,Dell,Inspiron 5368,13.3,Intel Core i7 6500U 2.5GHz,8GB,1.62kg,798.01
1068,Dell,Alienware 15,15.6,Intel Core i7 6700HQ 2.6GHz,16GB,3.21kg,1329.0
1069,Apple,"MacBook 12""",12.0,Intel Core M 1.1GHz,8GB,0.920kg,1300.0
1070,Dell,Latitude 3570,15.6,Intel Core i3 6100U 2.3GHz,4GB,2.06kg,481.98
1071,HP,ProBook 650,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.31kg,1199.0
1072,HP,EliteBook 820,12.5,Intel Core i5 6200U 2.3GHz,8GB,1.26kg,1199.0
1073,HP,ProBook 430,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.49kg,1090.0
1074,Lenovo,ThinkPad Yoga,12.5,Intel Core i7 6500U 2.5GHz,8GB,1.3kg,1713.49
1075,Lenovo,IdeaPad 300-17ISK,17.3,Intel Core i5 6200U 2.3GHz,8GB,3.0kg,659.0
1076,Lenovo,Ideapad 700-15ISK,15.6,Intel Core i5 6300HQ 2.3GHz,4GB,2.3kg,977.0
1077,MSI,GT72VR Dominator,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,3.78kg,2499.0
1078,Lenovo,V110-15ISK ,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.1kg,540.0
1079,HP,Probook 650,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.31kg,940.0
1080,Lenovo,Yoga 900S-12ISK,12.5,Intel Core M 6Y75 1.2GHz,8GB,0.99kg,1399.0
1081,Lenovo,IdeaPad Y900-17ISK,17.3,Intel Core i7 6820HK 2.7GHz,32GB,4.6kg,3240.0
1082,Lenovo,Yoga Book,10.1,Intel Atom x5-Z8550 1.44GHz,4GB,0.69kg,646.27
1083,HP,Spectre x360,13.3,Intel Core i7 7500U 2.7GHz,16GB,1.3kg,2049.0
1084,Dell,Vostro 3568,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg,750.0
1085,HP,EliteBook 840,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.54kg,1030.99
1086,HP,ZBook 15u,15.6,Intel Core i7 6500U 2.5GHz,8GB,1.9kg,1495.0
1087,Lenovo,ThinkPad T460,14.0,Intel Core i5 6200U 2.3GHz,8GB,1.7kg,1199.0
