Company,Product,Inches,Cpu,Ram,Weight,Price_euros
Dell,Inspiron 3576,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.2kg,677.35
Lenovo,Yoga 520-14IKB,14,Intel Core i5 8250U 1.6GHz,8GB,1.74kg,899
Toshiba,Portege Z30-C-16L,13.3,Intel Core i7 6500U 2.5GHz,8GB,1.2kg,1363
HP,ProBook 450,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.1kg,794
Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.42kg,2456.34
Acer,Aspire E5-576G,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg,832
Dell,Inspiron 5567,15.6,Intel Core i7 7500U 2.7GHz,16GB,2.3kg,859.01
Asus,Vivobook X541UV-DM1217T,15.6,Intel Core i5 7200U 2.5GHz,8GB,2kg,769
Asus,K756UX-T4340T (i5-7200U/8GB/500GB,17.3,Intel Core i5 7200U 2.5GHz,8GB,2.69kg,891
HP,ZBook 15u,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.9kg,1269
Asus,Pro P2540UA-XO0198T,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.37kg,398.99
HP,15-rb013nv (E2-9000e/4GB/500GB/W10),15.6,AMD E-Series 9000e 1.5GHz,4GB,2.1kg,330
Lenovo,Legion Y720-15IKB,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,3.2kg,1499
Dell,Vostro 5468,14,Intel Core i5 7200U 2.5GHz,8GB,1.6kg,859
Acer,Aspire R7,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.6kg,689
Dell,Inspiron 5567,15.6,Intel Core i7 7500U 2.7GHz,16GB,2.36kg,899
Acer,Aspire A315-51,15.6,Intel Core i3 6006U 2GHz,4GB,2.1kg,390
Asus,X555QG-DM242T (A10-9620P/4GB/1TB,15.6,AMD A10-Series A10-9620P 2.5GHz,4GB,2.2kg,575
Asus,ROG G703VI-E5062T,17.3,Intel Core i7 7820HK 2.9GHz,32GB,4.7kg,3890
Acer,Nitro AN515-51,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.5kg,846
Lenovo,IdeaPad 320-15ISK,15.6,Intel Core i3 6006U 2GHz,8GB,2.2kg,589
Asus,VivoBook Pro,17.3,Intel Core i7 8550U 1.8GHz,8GB,2.1kg,1145
Asus,F756UX-T4201D (i7-7500U/8GB/128GB,17.3,Intel Core i7 7500U 2.7GHz,8GB,2.69kg,889
Dell,Inspiron 5577,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.56kg,879
Lenovo,Yoga 910-13IKB,13.9,Intel Core i7 7500U 2.7GHz,8GB,1.38kg,1079
Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.2kg,985
HP,15-bs015dx (i5-7200U/8GB/1TB/W10),15.6,Intel Core i5 7200U 2.5GHz,8GB,2.04kg,559
Asus,Rog G701VIK-BA060T,17.3,Intel Core i7 7820HK 2.9GHz,16GB,3.6kg,2999
HP,ProBook 430,13.3,Intel Core i5 8250U 1.6GHz,4GB,1.49kg,675
Apple,MacBook Pro,13.3,Intel Core i5 3.1GHz,8GB,1.37kg,2040
Dell,Inspiron 5579,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.08kg,819
Asus,ROG G752VSK-GC493T,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.3kg,1799
Asus,X505BP-BR019T (A9-9420/4GB/1TB/Radeon,15.6,AMD A9-Series 9420 3GHz,4GB,1.68kg,469
Lenovo,Yoga 920-13IKB,13.9,Intel Core i7 8550U 1.8GHz,8GB,1.37kg,1849
Acer,Aspire 5,17.3,Intel Core i3 7130U 2.7GHz,4GB,3kg,702
Dell,Vostro 5370,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.41kg,949
HP,15-BW094nd (A6-9220/8GB/128GB/W10),15.6,AMD A6-Series A6-9220 2.5GHz,8GB,1.91kg,445.9
HP,Envy 17-U275cl,17.3,Intel Core i7 8550U 1.8GHz,16GB,2.9kg,1059
MSI,GT73EVR 7RE,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.14kg,2499
Lenovo,Yoga 720-15IKB,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2kg,1699
Dell,Inspiron 5770,17.3,Intel Core i7 8550U 1.8GHz,8GB,2.8kg,1142
Lenovo,IdeaPad 320-15ISK,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,444
HP,ProBook 450,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.1kg,722
Dell,Vostro 3568,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.18kg,657
Dell,Inspiron 3567,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.24kg,565
Dell,Inspiron 5579,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.67kg,799
Asus,ZenBook Flip,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.1kg,1499
Lenovo,IdeaPad 320-15IKBN,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.2kg,467
HP,Probook 470,17.3,Intel Core i7 8550U 1.8GHz,8GB,2.5kg,1018
Lenovo,V330-15IKB (i7-8550U/8GB/256GB/FHD/W10),15.6,Intel Core i7 8550U 1.8GHz,8GB,2.05kg,880
Apple,MacBook Pro,13.3,Intel Core i5 2.9GHz,8GB,1.37kg,1958.9
Asus,Rog Strix,17.3,AMD Ryzen 1700 3GHz,16GB,3.2kg,1549
Dell,Inspiron 3576,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.14kg,735.07
Lenovo,ThinkPad X1,14,Intel Core i7 6600U 2.6GHz,16GB,1.36kg,2499
Toshiba,Satellite Pro,15.6,Intel Core i7 6500U 2.5GHz,8GB,2.2kg,812
Dell,Inspiron 5567,15.6,Intel Core i7 7500U 2.7GHz,12GB,2.3kg,713.07
Dell,Inspiron 5770,17.3,Intel Core i7 8550U 1.8GHz,8GB,2.8kg,1099
Acer,Aspire A515-51G,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.2kg,745
Lenovo,IdeaPad 320-17ISK,17.3,Intel Core i3 6006U 2GHz,4GB,2.8kg,489
Lenovo,IdeaPad 320-17IKBR,17.3,Intel Core i7 8550U 1.8GHz,8GB,2.8kg,849
Lenovo,IdeaPad 320-17IKB,17.3,Intel Core i7 7500U 2.7GHz,6GB,2.8kg,859
Dell,Inspiron 3567,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.25kg,428
Lenovo,Legion Y520-15IKBN,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.5kg,829
Lenovo,Ideapad 320-15IKBN,15.6,Intel Core i5 7200U 2.5GHz,6GB,2.2kg,579
Acer,Aspire A517-51G,15.6,Intel Core i7 8550U 1.8GHz,8GB,3kg,951
Acer,SP315-51 (i7-7500U/12GB/1TB/FHD/W10),15.6,Intel Core i7 7500U 2.7GHz,12GB,2.15kg,659
Lenovo,Thinkpad T570,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.95kg,1097
Asus,VivoBook S15,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.7kg,977
Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.5kg,1179
Lenovo,IdeaPad 320-15IKB,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg,659.01
Acer,Chromebook C910-C2ST,15.6,Intel Celeron Dual Core 3205U 1.5GHz,2GB,2.19kg,199
Asus,FX753VD-GC071T (i7-7700HQ/8GB/1TB/GeForce,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3kg,1187
HP,17-BS037cl (i3-6006U/8GB/1TB/W10),17.3,Intel Core i3 6006U 2GHz,8GB,2.54kg,489
Dell,XPS 15,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2kg,1829
Lenovo,V330-15IKB (i5-8250U/8GB/256GB/FHD/W10),15.6,Intel Core i5 8250U 1.6GHz,8GB,2.05kg,739
Lenovo,Legion Y720-15IKB,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,3.2kg,1299
Acer,Aspire A715-71G,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,979
Dell,Precision 7720,17.3,Intel Core i7 7820HQ 2.9GHz,16GB,3.42kg,2884.86
Lenovo,IdeaPad 310-15ABR,15.6,AMD A10-Series 9600P 2.4GHz,6GB,2.4kg,499
Asus,ZenBook UX530UQ-PRO,15.6,Intel Core i7 7500U 2.7GHz,16GB,1.63kg,1468
Asus,VivoBook S14,14,Intel Core i3 7100U 2.4GHz,4GB,1.3kg,509
Asus,Rog GL702VS-GC095T,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.9kg,2122
Lenovo,IdeaPad 320-17IKB,17.3,Intel Core i5 7200U 2.5GHz,6GB,2.8kg,649
Lenovo,IdeaPad 320-15IKBN,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.2kg,549
Asus,GL553VE-FY082T (i7-7700HQ/8GB/1TB,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,1265
Lenovo,IdeaPad 320-15IAP,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.2kg,359.99
HP,EliteBook x360,13.3,Intel Core i7 7600U 2.8GHz,16GB,1.28kg,1975
Toshiba,Satellite Pro,15.6,Intel Core i7 6500U 2.5GHz,8GB,2.2kg,1043
Lenovo,IdeaPad 320-15IKB,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,819
HP,250 G6,15.6,Intel Core i3 6006U 2GHz,4GB,1.86kg,469
Lenovo,IdeaPad 720S-13IKB,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.1kg,999
Dell,XPS 13,13.3,Intel Core i7 8550U 1.8GHz,16GB,1.21kg,2499
MSI,GE63VR 7RF,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.8kg,2099
Acer,ES1-523-84K7 (A8-7410/8GB/256GB/FHD/W10),15.6,AMD A8-Series 7410 2.2GHz,8GB,2.23kg,469
Asus,VivoBook Flip,11.6,Intel Celeron Dual Core N3350 1.1GHz,2GB,1.1kg,275
Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.33kg,844
HP,Spectre x360,13.3,Intel Core i7 8550U 1.8GHz,16GB,1.29kg,2449
Lenovo,ThinkPad 13,13.3,Intel Celeron Dual Core 3855U 1.6GHz,4GB,1.45kg,459.9
HP,ProBook 640,14,Intel Core i5 7200U 2.5GHz,8GB,1.95kg,980
Acer,TravelMate B,11.6,Intel Pentium Quad Core N3710 1.6GHz,4GB,1.4kg,485
HP,Elitebook 840,14,Intel Core i7 7500U 2.7GHz,8GB,1.48kg,1292
Lenovo,IdeaPad 320-17IKB,17.3,Intel Core i5 7200U 2.5GHz,4GB,2.79kg,589
Asus,ZenBook UX410UA-GV183T,14,Intel Core i7 7500U 2.7GHz,8GB,2kg,1094
HP,ProBook 450,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.1kg,902
Acer,Aspire 5,15.6,AMD A12-Series 9720P 2.7GHz,8GB,2.2kg,659
Lenovo,IdeaPad 120S-14IAP,14,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.44kg,292
Acer,Aspire E5-575,15.6,Intel Core i5 7200U 2.5GHz,6GB,2.23kg,549
Asus,VivoBook S15,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.7kg,1049.9
HP,Elitebook 820,12.5,Intel Core i7 7500U 2.7GHz,8GB,1.26kg,1335
Dell,XPS 15,15.6,Intel Core i7 7700HQ 2.8GHz,32GB,2.06kg,2639
MSI,GL72M 7REX,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg,1199
Toshiba,Satellite Pro,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.0kg,943
Asus,UX510UX-CN269T (i7-7500U/8GB/256GB,14,Intel Core i7 7500U 2.7GHz,8GB,2kg,1334
Lenovo,V310-15ISK (i3-6006U/4GB/1TB/FHD/W10),15.6,Intel Core i3 6006U 2GHz,4GB,1.85kg,449
Asus,FX553VD-FY647T (i7-7700HQ/8GB/256GB/GeForce,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,999
HP,EliteBook 840,14,Intel Core i5 7300U 2.6GHz,8GB,1.48kg,1268
Dell,Inspiron 7570,15.6,Intel Core i5 8250U 1.6GHz,8GB,1.9kg,1049
HP,Elitebook 850,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.84kg,1144
Asus,X541NA (N3350/4GB/1TB/Linux),15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,2kg,274.99
Dell,Inspiron 7570,15.6,Intel Core i5 8250U 1.6GHz,8GB,2kg,1142.75
Dell,Inspiron 3552,15.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,2.2kg,274.9
Lenovo,IdeaPad 320-15ABR,15.6,AMD A12-Series 9720P 3.6GHz,12GB,2.2kg,899
HP,ProBook 450,15.6,Intel Core i3 7100U 2.4GHz,8GB,2.1kg,716
Lenovo,Yoga 920-13IKB,13.9,Intel Core i7 8550U 1.8GHz,16GB,1.4kg,2099
Dell,XPS 13,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.2kg,1579
Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.4kg,1129
HP,Stream 14-AX001nv,14,Intel Celeron Dual Core N3060 1.6GHz,2GB,1.44kg,279
Dell,Latitude 5590,15.6,Intel Core i7 8650U 1.9GHz,16GB,1.88kg,1607.96
Asus,VivoBook Flip,11.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.5kg,375
Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,8GB,1.9kg,663
Dell,XPS 15,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.06kg,2027.42
HP,Elitebook 850,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.84kg,1304
MSI,GP72MVR 7RFX,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg,1409
HP,Zbook 15,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.6kg,1738.27
Toshiba,Tecra A50-C-21G,15.6,Intel Core i7 6500U 2.5GHz,16GB,2.4kg,1403
Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.02kg,970.9
Lenovo,IdeaPad 320-15IAP,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,2.2kg,321.99
Dell,Inspiron 7577,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.65kg,999
Dell,Inspiron 3567,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.36kg,557.37
Dell,Latitude 7480,14,Intel Core i5 7300U 2.6GHz,8GB,1.36kg,1427
HP,250 G6,15.6,Intel Core i3 6006U 2GHz,4GB,1.86kg,439
Asus,Zenbook UX410UA-GV027T,14,Intel Core i5 7200U 2.5GHz,8GB,2kg,945
Lenovo,IdeaPad 320-17IKB,17.3,Intel Core i5 7200U 2.5GHz,6GB,2.8kg,719
HP,250 G6,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.86kg,639
Lenovo,IdeaPad 320-15ISK,15.6,Intel Core i3 6006U 2GHz,8GB,2.2kg,499
HP,15-AY023na (N3710/8GB/2TB/W10),15.6,Intel Pentium Quad Core N3710 1.6GHz,8GB,2.04kg,389
Dell,Inspiron 5770,17.3,Intel Core i5 8250U 1.6GHz,8GB,2.8kg,1085
Lenovo,Legion Y520-15IKBN,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.4kg,809
Dell,Inspiron 5567,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.33kg,899
HP,Elitebook 1040,14,Intel Core i7 7500U 2.7GHz,8GB,1.36kg,1750
Asus,ZenBook Flip,15.6,Intel Core i7 7500U 2.7GHz,12GB,2.26kg,1099
Acer,Aspire 3,15.6,AMD A9-Series 9420 3GHz,4GB,2.1kg,426
Asus,Rog Strix,17.3,AMD Ryzen 1700 3GHz,16GB,3.25kg,2199
Lenovo,IdeaPad 110-17ACL,17.3,AMD A8-Series 7410 2.2GHz,4GB,2.6kg,489
Dell,Inspiron 5379,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.62kg,869.01
HP,15-bw003nv (A9-Series-9420/4GB/256GB/FHD/W10),15.6,AMD A9-Series 9420 3GHz,4GB,1.91kg,488.99
Lenovo,Yoga 11e,11.6,Intel Celeron Quad Core N3450 1.1GHz,4GB,1.59kg,553
Dell,Inspiron 3552,15.6,Intel Celeron Dual Core N3060 1.60GHz,4GB,1.8kg,309
Asus,VivoBook E403NA,14,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.5kg,286
Acer,Aspire 7,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.4kg,846
HP,Omen 17-w212nv,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3.35kg,1191
Lenovo,V310-15ISK (i3-6006U/4GB/128GB/FHD/No,15.6,Intel Core i3 6006U 2GHz,4GB,1.85kg,403.5
Asus,ROG Strix,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.3kg,1655
Lenovo,IdeaPad 720S-14IKB,14,Intel Core i5 7200U 2.5GHz,8GB,1.5kg,1099
Asus,Zenbook Flip,13.3,Intel Core i7 7500U 2.7GHz,16GB,1.1kg,1748.9
Lenovo,Thinkpad X1,14,Intel Core i7 7500U 2.7GHz,8GB,1.13kg,2282
Lenovo,Ideapad 510S-13IKB,13.3,Intel Core i3 7100U 2.4GHz,4GB,1.5kg,549
Dell,Precision 3510,15.6,Intel Core i5 6440HQ 2.6GHz,8GB,2.23kg,1369
Dell,Precision 5520,15.6,Intel Core i7 6820HQ 2.7GHz,8GB,2kg,2135
Lenovo,ThinkPad X1,14,Intel Core i7 7500U 2.7GHz,16GB,1.42kg,2509
Asus,Rog GL753VD-GC042T,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3kg,1039
Asus,Rog GL753VE-GC070T,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,3kg,1591
Acer,Aspire 5,15.6,Intel Core i5 8250U 1.6GHz,12GB,2.2kg,693.99
MSI,Leopard GP72M,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg,1349
Dell,Inspiron 5567,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.33kg,778.87
HP,15-BW004nv (A9-9420/4GB/256GB/Radeon,15.6,AMD A9-Series 9420 3GHz,4GB,1.91kg,499
Lenovo,ThinkPad E580,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.1kg,1229.56
Lenovo,ThinkPad L470,14,Intel Core i5 7200U 2.5GHz,8GB,1.9kg,938
Dell,Precision M5520,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,1.78kg,2712
Lenovo,Thinkpad X1,14,Intel Core i7 7500U 2.7GHz,16GB,1.13kg,2625
Lenovo,IdeaPad 320-15IAP,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,2.2kg,306
Asus,FX753VD-GC461T (i7-7700HQ/16GB/1TB,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.9kg,1529
Lenovo,ThinkPad E580,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.1kg,1144.5
Acer,Aspire 7,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,879
MSI,GE73VR 7RF,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.8kg,2249
Asus,Zenbook 3,14,Intel Core i7 7500U 2.7GHz,8GB,1.10kg,1873
Toshiba,Portege Z30-C-16P,13.3,Intel Core i7 6500U 2.5GHz,16GB,1.2kg,1747
Dell,Latitude 7480,14,Intel Core i7 7600U 2.8GHz,8GB,1.36kg,1680
Lenovo,IdeaPad 320-15ISK,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,409
Lenovo,Lenovo IdeaPad,11.6,Intel Celeron Dual Core N3350 1.1GHz,2GB,1.15kg,304.45
Lenovo,ThinkPad P51,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.67kg,1925
Lenovo,Thinkpad T470p,14,Intel Core i7 7700HQ 2.8GHz,8GB,1.7kg,1943
HP,15-BS028nv (i3-6006U/4GB/1TB/Radeon,15.6,Intel Core i3 6006U 2GHz,4GB,2.1kg,469
Acer,Aspire R7,13.3,Intel Core i7 6500U 2.5GHz,8GB,1.6kg,789.01
Asus,ZenBook Flip,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.27kg,928
Dell,Inspiron 3567,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.3kg,598.9
Dell,Latitude 3380,13.3,Intel Core i3 6006U 2GHz,4GB,1.65kg,689
HP,EliteBook 1040,14,Intel Core i7 6500U 2.5GHz,8GB,1.43kg,1500
Dell,Inspiron 3567,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.14kg,539.95
Lenovo,ThinkPad E480,14,Intel Core i7 8550U 1.8GHz,8GB,1.75kg,1215.38
Lenovo,Yoga 720-15IKB,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2kg,1899
Chuwi,LapBook 12.3,12.3,Intel Celeron Quad Core N3450 1.1GHz,6GB,1.4kg,449
HP,ProBook 650,15.6,Intel Core i7 7820HQ 2.9GHz,8GB,2.31kg,1427
Asus,X542UQ-DM117 (i3-7100U/8GB/1TB/GeForce,15.6,Intel Core i3 7100U 2.4GHz,8GB,2.3kg,597
Dell,Alienware 17,17.3,Intel Core i7 7820HK 2.9GHz,16GB,4.42kg,2799
Dell,Inspiron 7577,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.62kg,1159
Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.02kg,1142.4
Dell,Latitude 5480,14,Intel Core i7 7600U 2.8GHz,8GB,1.6kg,1099
HP,Omen 17-w207nv,17.3,Intel Core i7 7700HQ 2.8GHz,12GB,3.35kg,1999
Mediacom,FlexBook Edge,11.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.16kg,299
Samsung,Chromebook 3,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.15kg,269
Lenovo,Thinkpad 13,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.4kg,1010
Lenovo,IdeaPad 320s-14IKB,14,Intel Core i3 7130U 2.7GHz,4GB,1.7kg,599
Lenovo,Thinkpad T570,15.6,Intel Core i7 7600U 2.8GHz,16GB,2.3kg,2445
Lenovo,Thinkpad P51,15.6,Intel Core i7 7820HQ 2.9GHz,16GB,2.5kg,2449
Asus,Rog Strix,17.3,AMD Ryzen 1600 3.2GHz,8GB,3.2kg,1695
