Company,Product,Inches,Cpu,Ram,Weight,Price_euros
HP,15-ra044nv (N3060/4GB/500GB/W10),15.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,2.1kg,347
Google,Pixelbook (Core,12.3,Intel Core i7 7Y75 1.3GHz,16GB,1.1kg,2199
Lenovo,ThinkPad T470s,14,Intel Core i7 7500U 2.7GHz,24GB,1.32kg,2382
Asus,VivoBook Max,15.6,Intel Core i5 7200U 2.5GHz,4GB,2kg,559
Lenovo,IdeaPad 320-15AST,17.3,AMD A6-Series 9220 2.5GHz,8GB,2.8kg,519
Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.2kg,749
Lenovo,ThinkPad X270,12.5,Intel Core i5 7200U 2.5GHz,8GB,1.36kg,1429
Lenovo,IdeaPad 320-15IAP,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.2kg,349
HP,Omen 15-AX205na,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.2kg,1099
Dell,Latitude 5480,14,Intel Core i5 7440HQ 2.8GHz,8GB,1.64kg,1179
Acer,Aspire ES1-572,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.4kg,441.8
Dell,Precision 3520,15.6,Intel Xeon E3-1505M V6 3GHz,8GB,2.23kg,1993
MSI,GV62 7RD-1686NL,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg,1027.74
Microsoft,Surface Laptop,13.5,Intel Core i7 7660U 2.5GHz,16GB,1.25kg,2589
HP,15-bs024nv (i5-7200U/8GB/128GB/W10),15.6,Intel Core i5 7200U 2.5GHz,8GB,1.91kg,589
Dell,Precision 3520,15.6,Intel Core i7 6820HQ 2.7GHz,16GB,2.17kg,1975
HP,ProBook 650,15.6,Intel Core i7 7820HQ 2.9GHz,8GB,2.31kg,1534
Lenovo,ThinkPad T470,14,Intel Core i5 7200U 2.5GHz,8GB,1.65kg,1345
Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.36kg,979
Dell,Inspiron 3168,11.6,Intel Pentium Quad Core N3710 1.6GHz,4GB,1.47kg,479
Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.7GHz,8GB,4.42kg,2046
Microsoft,Surface Laptop,13.5,Intel Core M m3-7Y30 2.2GHz,4GB,1.252kg,989
Microsoft,Surface Laptop,13.5,Intel Core i7 7660U 2.5GHz,8GB,1.25kg,1799
HP,17-BS092ND (i3-6006U/8GB/256GB/W10),17.3,Intel Core i3 6006U 2GHz,8GB,2.5kg,639.9
Acer,Aspire E5-576G,15.6,Intel Core i3 6006U 2GHz,4GB,2.23kg,544
Acer,TravelMate B,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.4kg,435
Asus,Pro P2540UA-AB51,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.37kg,749
Lenovo,IdeaPad 510s-14IKB,14,Intel Core i7 7500U 2.7GHz,8GB,1.5kg,799
Lenovo,Thinkpad P51,15.6,Intel Core i7 7820HQ 2.9GHz,8GB,2.67kg,2090
Asus,X541NA-PD1003Y (N4200/4GB/500GB/W10),15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2kg,304
Acer,Aspire 5,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,469
Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.02kg,759
HP,Omen 17-an006nv,17.3,Intel Core i7 7700HQ 2.8GHz,12GB,3.78kg,1699
Lenovo,Thinkpad T460s,14,Intel Core i7 6600U 2.6GHz,12GB,1.4kg,1858
HP,Spectre x360,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.29kg,1999
HP,ZBook 15u,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.9kg,1154
Google,Pixelbook (Core,12.3,Intel Core i5 7Y57 1.2GHz,8GB,1.1kg,1275
Dell,Latitude 7390,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.42kg,1841.85
Asus,ZenBook Pro,15.6,Intel Core i7 6700HQ 2.6GHz,12GB,2.06kg,1299
Dell,Latitude E5470,14,Intel Core i3 6100U 2.3GHz,8GB,1.79kg,740
Dell,Precision M5520,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,1.78kg,2408
Lenovo,Thinkpad T470,14,Intel Core i5 7200U 2.5GHz,8GB,1.7kg,1364
Dell,Inspiron 3576,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.2kg,675
Toshiba,Portege X30-D-10J,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.05kg,1672
Dell,Inspiron 7570,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.16kg,1262
Dell,Vostro 3568,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.18kg,586.6
HP,ProBook 430,13.3,Intel Core i5 8250U 1.6GHz,4GB,1.49kg,726
Chuwi,"Lapbook 15,6",15.6,Intel Atom x5-Z8350 1.44GHz,4GB,1.89kg,248.9
Lenovo,ThinkPad E570,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.3kg,565
Lenovo,ThinkPad E480,14,Intel Core i5 8250U 1.6GHz,8GB,1.75kg,1049
Dell,Precision 3520,15.6,Intel Core i7 6820HQ 2.7GHz,16GB,2.17kg,2338
Dell,XPS 15,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.06kg,1899
Lenovo,Thinkpad X270,12.5,Intel Core i7 7500U 2.7GHz,16GB,1.36kg,1798
Asus,Zenbook UX390UA,12.5,Intel Core i7 7500U 2.7GHz,16GB,0.91kg,1950
Lenovo,Thinkpad E570,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,1011.99
Toshiba,Portege X30-D-10L,13.3,Intel Core i7 7500U 2.7GHz,32GB,1.05kg,2799
Asus,VivoBook Pro,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,1.99kg,1350
Acer,Aspire 5,15.6,AMD A10-Series 9620P 2.5GHz,8GB,2.2kg,579
Asus,Rog G752VL-UH71T,17.3,Intel Core i7 6700HQ 2.6GHz,24GB,4.33kg,1269
Lenovo,Thinkpad X260,12.5,Intel Core i5 6200U 2.3GHz,8GB,1.3kg,1099
Lenovo,Ideapad 520-15IKBR,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.17kg,898.9
HP,EliteBook 840,14,Intel Core i7 7600U 2.8GHz,8GB,1.48kg,1749
Lenovo,ThinkPad 13,13.3,Intel Core i3 7100U 2.4GHz,8GB,1.4kg,949
Lenovo,ThinkPad L570,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,911
Asus,VivoBook E201NA,11.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.2kg,340
HP,15-BS026nv (i5-7200U/8GB/256GB/Radeon,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.91kg,618.99
Lenovo,Yoga 920-13IKB,13.9,Intel Core i5 8250U 1.6GHz,8GB,1.4kg,1599
Lenovo,IdeaPad 320-14IAP,14,Intel Celeron Dual Core N3350 1.1GHz,4GB,2.1kg,299
Lenovo,Chromebook N23,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.25kg,265
Lenovo,ThinkPad 13,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.44kg,949
Asus,ZenBook UX510UX-CN211T,15.6,Intel Core i7 7500U 2.7GHz,8GB,2kg,1224
Acer,Aspire A515-51G-59QF,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.2kg,613
HP,Envy 13-AB002nv,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.34kg,1323
Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.4kg,1149
Dell,XPS 13,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.29kg,899
Acer,Aspire A515-51G,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.2kg,639
Dell,Vostro 5568,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg,836
Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,16GB,2.2kg,1219.24
Xiaomi,Mi Notebook,15.6,Intel Core i7 8550U 1.8GHz,16GB,1.95kg,1399.95
Asus,VivoBook E12,11.6,Intel Celeron Dual Core N3350 1.1GHz,2GB,1.1kg,245
HP,15-bs190od (i5-8250U/4GB/1TB/W10),15.6,Intel Core i5 8250U 1.6GHz,4GB,2.04kg,521.47
Asus,ROG Zephyrus,15.6,Intel Core i7 7700HQ 2.8GHz,24GB,2.24kg,2968
HP,Probook 450,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.04kg,889
Asus,FX753VE-GC155T (i7-7700HQ/16GB/1TB,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,3kg,1504
Lenovo,Legion Y720-15IKB,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,3.2kg,1399
HP,Spectre X360,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.32kg,1399
Dell,Latitude 5480,14,Intel Core i5 7300U 2.6GHz,8GB,1.64kg,1279.73
HP,ProBook 440,15.6,Intel Core i3 6006U 2GHz,4GB,1.63kg,689
Dell,Inspiron 5770,17.3,Intel Core i5 8250U 1.6GHz,8GB,2.8kg,889
Lenovo,ThinkPad L470,14,Intel Core i5 6200U 2.3GHz,8GB,2.02kg,1340
Lenovo,IdeaPad 320-15IKB,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.2kg,799
Lenovo,IdeaPad 320-15ISK,15.6,Intel Core i3 6006U 2GHz,8GB,2.2kg,459
Dell,Inspiron 3567,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.3kg,585
Dell,Latitude 5580,15.6,Intel Core i5 7440HQ 2.8GHz,8GB,1.9kg,1377
Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.42kg,3012.77
Toshiba,Satellite Pro,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.0kg,860
Asus,Zenbook UX510UW-FI095T,15.6,Intel Core i7 7500U 2.7GHz,8GB,2kg,1299
Mediacom,SmartBook Edge,13.3,Intel Celeron Quad Core N3450 1.1GHz,4GB,1.2kg,369
Asus,ROG Strix,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.3kg,1649
Dell,Latitude 5580,15.6,Intel Core i7 7600U 2.8GHz,8GB,1.93kg,1369
Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.2kg,797.41
HP,250 G6,15.6,Intel Pentium Quad Core N3710 1.6GHz,4GB,1.86kg,398.99
HP,Omen 15-ce006nv,17.3,Intel Core i7 7700HQ 2.8GHz,12GB,2.62kg,1799
Lenovo,Thinkpad E470,14,Intel Core i7 7500U 2.7GHz,8GB,1.87kg,859
Dell,XPS 13,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.2kg,1399
Dell,Vostro 5468,14,Intel Core i3 6006U 2GHz,4GB,1.6kg,735.87
HP,Envy 13-AB020nr,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.34kg,1145
Acer,Aspire 7,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.4kg,798
Asus,VivoBook X540YA-XX519T,15.6,AMD E-Series 7110 1.8GHz,4GB,2kg,349
HP,ProBook 450,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.1kg,705.5
Lenovo,ThinkPad E470,14,Intel Core i5 7200U 2.5GHz,4GB,1.87kg,785
Lenovo,V310-15ISK (i5-6200U/4GB/1TB/FHD/No,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.15kg,462.35
HP,250 G6,15.6,Intel Core i3 6006U 2GHz,4GB,1.86kg,397
Lenovo,ThinkPad T570,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.99kg,1729
Lenovo,IdeaPad 320-15ISK,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,499
Dell,Latitude 5580,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.9kg,1116.99
Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.42kg,2699
HP,17-X047na (i3-6006U/8GB/1TB/W10),17.3,Intel Core i3 6006U 2GHz,8GB,2.65kg,544.15
HP,ProBook 470,17.3,Intel Core i7 7500U 2.7GHz,8GB,2.63kg,1280
Asus,A541NA-GO342 (N3350/4GB/500GB/Linux),15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,2kg,224
Mediacom,SmartBook 130,13.3,Intel Atom x5-Z8350 1.44GHz,4GB,1.35kg,255
Lenovo,IdeaPad 320-17IKB,17.3,Intel Core i7 7500U 2.7GHz,6GB,2.8kg,949
HP,15-bw007nv (A10-9620P/6GB/128GB/Radeon,15.6,AMD A10-Series A10-9620P 2.5GHz,6GB,1.91kg,568.9
Dell,Vostro 3568,15.6,Intel Core i3 6006U 2GHz,4GB,2.18kg,617.9
Acer,Spin SP111-31,11.6,Intel Celeron Dual Core N3350 2.0GHz,4GB,1.25kg,349
Lenovo,V330-15IKB (i3-7130U/4GB/128GB/FHD/W10),15.6,Intel Core i3 7130U 2.7GHz,4GB,2.05kg,630
HP,EliteBook 1030,13.3,Intel Core M 6Y75 1.2GHz,16GB,1.16kg,1965
Lenovo,Thinkpad P71,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3.4kg,2999
Asus,FX553VD-DM627T (i5-7300HQ/8GB/1TB,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.5kg,839
Dell,XPS 13,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.21kg,1599
Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,4GB,1.93kg,959
Fujitsu,Lifebook A557,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.2kg,739
Lenovo,IdeaPad 320-15IAP,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.2kg,344
Lenovo,ThinkPad L470,14,Intel Core i5 7200U 2.5GHz,4GB,2.02kg,990
HP,ZBook 17,17.3,Intel Core i5 7440HQ 2.8GHz,8GB,3.14kg,1860.99
HP,14-am079na (N3710/8GB/2TB/W10),14,Intel Pentium Quad Core N3710 1.6GHz,8GB,1.94kg,389
HP,15-cd005nv (A9-9420/6GB/256GB/Radeon,15.6,AMD A9-Series A9-9420 3GHz,6GB,1.95kg,649
Lenovo,Thinkpad E570,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,830
Lenovo,V330-15IKB (i5-8250U/4GB/500GB/FHD/W10),15.6,Intel Core i5 8250U 1.6GHz,4GB,2.05kg,685
Mediacom,SmartBook 141,14,Intel Atom x5-Z8350 1.44GHz,4GB,1.4kg,249
Toshiba,Tecra X40-D-10H,14,Intel Core i7 7500U 2.7GHz,16GB,1.24kg,1865
Lenovo,IdeaPad Y910-17ISK,17.3,Intel Core i7 6820HK 2.7GHz,32GB,4.6kg,2663
MSI,GT73VR Titan,17.3,Intel Core i7 7820HK 2.9GHz,16GB,4.14kg,2729
Dell,Inspiron 3567,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg,749.01
Mediacom,SmartBook Edge,14,Intel Celeron Quad Core N3450 1.1GHz,4GB,1.45kg,389
Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.9kg,1008.52
HP,ProBook 430,13.3,Intel Core i3 7100U 2.4GHz,4GB,1.49kg,719
Dell,Latitude 5580,15.6,Intel Core i7 7600U 2.8GHz,16GB,1.93kg,1537.39
Dell,Chromebook 11,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.26kg,295
MSI,GT80S 6QE,17.3,Intel Core i7 6820HK 2.7GHz,16GB,4.5kg,2349
HP,Omen 17-AN010nv,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,3.78kg,1498
Lenovo,Thinkpad T460s,14,Intel Core i7 6600U 2.6GHz,12GB,1.4kg,1673
Lenovo,Ideapad 320-15IKBR,15.6,Intel Core i7 8550U 1.8GHz,12GB,2.2kg,609
Asus,ROG Strix,17.3,Intel Core i5 7300HQ 2.5GHz,8GB,2.73kg,1770
Asus,TP501UA-CJ131T (i5-7200U/8GB/1TB/W10),15.6,Intel Core i5 7200U 2.5GHz,8GB,2.2kg,739
Lenovo,IdeaPad 320-15ABR,15.6,AMD A12-Series 9720P 3.6GHz,12GB,2.2kg,949
Dell,Inspiron 3179,11.6,Intel Core M 7Y30 1.0GHz,4GB,1.39kg,603
Samsung,Notebook Odyssey,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.5kg,1699
Lenovo,V320-17ISK (i3-6006U/4GB/500GB/FHD/No,17.3,Intel Core i3 6006U 2GHz,4GB,2.8kg,529
Lenovo,IdeaPad 110-15ISK,15.6,Intel Core i3 6100U 2.3GHz,8GB,2.29kg,459
Lenovo,ThinkPad Yoga,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg,2025
Lenovo,Thinkpad T470p,14,Intel Core i5 7300HQ 2.5GHz,8GB,1.7kg,1474
Dell,Latitude 5289,12.5,Intel Core i5 7200U 2.5GHz,8GB,1.34kg,1670
Dell,Precision 3520,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.06kg,1763
HP,EliteBook 850,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.84kg,1219
HP,ProBook 450,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.1kg,668.48
Acer,Aspire 1,14,Intel Celeron Quad Core N3450 1.1GHz,4GB,1.6kg,329
MSI,Laptop MSI,17.3,Intel Core i7 6820HK 2.7GHz,16GB,4.14kg,2199
Dell,Vostro 3568,15.6,Intel Core i3 6006U 2GHz,4GB,2.18kg,465
MSI,GS63VR 7RF,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,1.8kg,2299
Toshiba,Tecra Z50-C-144,15.6,Intel Core i7 6500U 2.5GHz,8GB,2.2kg,1399
Lenovo,IdeaPad 310-15IKB,15.6,Intel Core i5 7200U 2.5GHz,6GB,2.4kg,564
Lenovo,Yoga 720-15IKB,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2kg,1299
Acer,Swift SF114-31-P5HY,14,Intel Pentium Quad Core N3710 1.6GHz,4GB,1.6kg,349
Lenovo,Thinkpad P51,15.6,Intel Xeon E3-1535M v6 3.1GHz,32GB,2.5kg,4899
Dell,Inspiron 7559,15.6,Intel Core i7 6700HQ 2.6GHz,16GB,2.59kg,879.01
Dell,Vostro 3568,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.18kg,443.9
Dell,Inspiron 3567,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.25kg,359
Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,4GB,1.93kg,869
Asus,FX753VD-GC007T (i7-7700HQ/8GB/1TB,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3kg,1168
Dell,Vostro 3568,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.18kg,569
HP,EliteBook 850,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.84kg,1389
MSI,GT62VR 7RE,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.94kg,2267.86
Acer,CB5-132T-C9KK (N3160/4GB/32GB/Chrome,11.6,Intel Celeron Quad Core N3160 1.6GHz,4GB,1.25kg,379
HP,ProBook 650,14,Intel Core i5 7300U 2.6GHz,8GB,2.31kg,1124
Lenovo,ThinkPad T470,14,Intel Core i5 6200U 2.3GHz,8GB,1.65kg,1465
Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,4GB,2.2kg,776
Fujitsu,LifeBook A557,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.2kg,799
HP,EliteBook 850,15.6,Intel Core i5 6200U 2.3GHz,4GB,1.88kg,932
Lenovo,IdeaPad 320-15IKB,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg,899
Mediacom,SmartBook 140,14,Intel Atom x5-Z8350 1.44GHz,2GB,1.4kg,239
Lenovo,IdeaPad 320-15IKBN,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.2kg,468
Asus,Q304UA-BHI5T11 (i5-7200U/6GB/1TB/FHD/W10),13.3,Intel Core i5 7200U 2.5GHz,6GB,1.5kg,639.01
Dell,XPS 15,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2kg,1820
Asus,ZenBook 3,14,Intel Core i7 7500U 2.7GHz,16GB,1.1kg,1900
Dell,Inspiron 7567,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.62kg,1479
Lenovo,V330-15IKB (i5-8250U/4GB/256GB/FHD/W10),15.6,Intel Core i5 8250U 1.6GHz,4GB,1.8kg,829
Lenovo,Ideapad 320-15ISK,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,579
Asus,X541NA-GO414T (N3350/8GB/1TB/W10),15.6,Intel Celeron Dual Core N3350 1.1GHz,8GB,2kg,399
Asus,VivoBook Pro,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,1.99kg,906.62
Dell,XPS 13,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.23kg,1869
Lenovo,IdeaPad 100S-14IBR,14,Intel Celeron Dual Core N3060 1.6GHz,2GB,1.42kg,249
Lenovo,Thinkpad Yoga,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg,1757.42
Dell,XPS 15,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.06kg,2399
Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,1109
HP,17-AK091ND (A9-9420/8GB/1TB/W10),17,AMD A9-Series 9420 3GHz,8GB,2.6kg,520.9
Lenovo,ThinkPad X1,14,Intel Core i7 7500U 2.7GHz,16GB,1.14kg,2450
Asus,ROG GL553VE-FY022,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,1169
Acer,Extensa EX2540,15.6,Intel Core i3 6006U 2GHz,4GB,2.4kg,450
Lenovo,IdeaPad 100S-14IBR,14,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.43kg,274
Acer,Swift 3,14,Intel Core i5 7200U 2.5GHz,8GB,1.8kg,919
Razer,Blade Pro,14,Intel Core i7 7700HQ 2.8GHz,16GB,1.95kg,2599
Toshiba,Portege Z30-C-16J,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.2kg,1213
Lenovo,Thinkpad X270,12.5,Intel Core i7 7500U 2.7GHz,8GB,1.36kg,1584
Asus,ROG G701VI,17.3,Intel Core i7 6820HK 2.7GHz,32GB,3.8kg,2799
