Company,Product,Inches,Cpu,Ram,Weight,Price_euros
Acer,A715-71G-59DH (i5-7300HQ/8GB/1TB/GeForce,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.4kg,709
Dell,XPS 13,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.2kg,1449.9
MSI,GL62M 7REX,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.2kg,1191.8
HP,250 G6,15.6,Intel Core i3 6006U 2GHz,4GB,1.86kg,364.9
Toshiba,Tecra A50-D-11M,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.0kg,1064
Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,8GB,2.2kg,919
Dell,Inspiron 5570,15.6,Intel Core i7 8550U 1.8GHz,16GB,2.2kg,1135
Lenovo,IdeaPad Y700-15ISK,15.6,Intel Core i7 6700HQ 2.6GHz,8GB,3.31kg,1196
Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg,3147.37
Dell,Latitude E7470,14,Intel Core i5 6300U 2.4GHz,8GB,1.56kg,1229
Lenovo,Ideapad 320-15IAP,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,2.2kg,419
Lenovo,IdeaPad 320-15ISK,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.2kg,535
HP,15-ay047nv (i3-6006U/6GB/1TB/Radeon,15.6,Intel Core i3 6006U 2GHz,6GB,2.04kg,539
MSI,GP72VR Leopard,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg,1486.77
Toshiba,Satellite Pro,15.6,Intel Core i3 6100U 2.1GHz,4GB,2.1kg,498
Dell,Latitude 3580,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.06kg,955
HP,15-bs012nv (i7-7500U/8GB/1TB/Radeon,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.1kg,745
Toshiba,Tecra Z50-D-10E,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.0kg,1258
Acer,Aspire 3,15.6,Intel Core i3 6006U 2GHz,4GB,2.1kg,412
Microsoft,Surface Laptop,13.5,Intel Core i7 7600U 2.8GHz,8GB,1.252kg,1867.85
Lenovo,V310-15ISK (i5-7200U/8GB/1TB,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.90kg,817.95
Lenovo,Yoga 720-13IKB,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.3kg,1034
Lenovo,IdeaPad 320-15AST,15.6,AMD E-Series E2-9000 2.2GHz,4GB,2.2kg,349
HP,Pavilion X360,14,Intel Core i3 7100U 2.4GHz,4GB,1.63kg,699
MSI,GP62 7RDX,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.4kg,1294
Asus,Zenbook 3,14,Intel Core i5 7200U 2.5GHz,8GB,1.1kg,1135
HP,Chromebook X360,11.6,Intel Celeron Dual Core N3350 1.1GHz,8GB,1.4kg,495
LG,Gram 15Z975,15.6,Intel Core i7 8550U 1.8GHz,8GB,1.09kg,2299
Acer,Aspire VX5-591G,15.6,Intel Core i5 7300HQ 2.5GHz,16GB,2.5kg,1299
MSI,GV62M 7RD,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg,997.9
Asus,L502NA-GO052T (N3350/4GB/128GB/W10),15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.86kg,419
Dell,Alienware 15,15.6,Intel Core i5 7300HQ 2.5GHz,16GB,3.21kg,2051
HP,17-bs000nv I3,17.3,Intel Core i3 6006U 2GHz,4GB,2.5kg,699
Lenovo,Yoga 730,13.3,Intel Core i7 8550U 1.8GHz,8GB,1.19kg,1499
Dell,Alienware 15,15.6,Intel Core i7 7820HK 2.9GHz,16GB,3.49kg,2813.75
HP,250 G6,15.6,Intel Core i5 7200U 2.5GHz,4GB,1.86kg,612.61
Dell,Inspiron 3567,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg,545.67
HP,17-Y002nv (A10-9600P/6GB/2TB/Radeon,17.3,AMD A10-Series 9600P 2.4GHz,6GB,2.65kg,569
Lenovo,V110-15ISK (3855U/4GB/500GB/W10),15.6,Intel Celeron Dual Core 3855U 1.6GHz,4GB,2.1kg,318
Acer,Chromebook 14,14,Intel Celeron Dual Core 3855U 1.6GHz,4GB,1.45kg,375
Lenovo,IdeaPad 520s-14IKB,14,Intel Core i5 7200U 2.5GHz,4GB,1.7kg,699
HP,ZBook 17,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,3.14kg,1907.99
Lenovo,ThinkPad X1,14,Intel Core i7 7500U 2.7GHz,8GB,1.42kg,2590
Toshiba,Satellite Pro,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.5kg,973
Acer,TravelMate B117-M,11.6,Intel Celeron Dual Core N3050 1.6GHz,4GB,1.4kg,269
Lenovo,Yoga 910-13IKB,14,Intel Core i7 7500U 2.7GHz,16GB,1.38kg,1749
Asus,Chromebook Flip,12.5,Intel Core M M3-6Y30 0.9GHz,4GB,1.2kg,669
Toshiba,Portege Z30T-C-133,13.3,Intel Core i7 6500U 2.5GHz,16GB,1.36kg,1877
HP,15-bs011nv (i7-7500U/4GB/500GB/Radeon,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.1kg,689
Dell,Inspiron 5577,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.56kg,819
Lenovo,IdeaPad 320-15AST,15.6,AMD A9-Series 9420 2.9GHz,4GB,2.2kg,399
Lenovo,IdeaPad 320-15ABR,15.6,AMD A12-Series 9720P 3.6GHz,8GB,2.2kg,429
Lenovo,V310-15IKB (i5-7200U/4GB/1TB/FHD/W10),15.6,Intel Core i5 7200U 2.5GHz,4GB,2.1kg,621.45
Lenovo,V310-15ISK (i3-6006U/4GB/500GB/No,15.6,Intel Core i3 6006U 2GHz,4GB,1.90kg,450
Dell,Vostro 5568,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg,795
Acer,Spin 5,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.6kg,999
Lenovo,ThinkPad P51s,15.6,Intel Core i7 6500U 2.5GHz,16GB,2.18kg,1855
Lenovo,Thinkpad T460p,14,Intel Core i5 6300HQ 2.3GHz,8GB,1.8kg,1191
HP,17-ak002nv (A10-9620P/6GB/2TB/Radeon,17.3,AMD A10-Series 9620P 2.5GHz,6GB,2.71kg,655.01
Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,1249
Dell,Latitude 5480,14,Intel Core i5 7440HQ 2.8GHz,8GB,1.64kg,1089
Dell,Vostro 5568,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.98kg,726
Asus,VivoBook E403NA,14,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.5kg,298
Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,16GB,1.93kg,1426.66
Lenovo,Thinkpad E470,14,Intel Core i5 7200U 2.5GHz,8GB,1.87kg,857.07
Dell,Latitude 5580,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.9kg,1179
Lenovo,110-15ACL (A6-7310/4GB/500GB/W10),15.6,AMD A6-Series 7310 2GHz,4GB,2.19kg,298
Mediacom,Smartbook 142,14,Intel Atom Z8350 1.92GHz,4GB,1.4kg,265
HP,ProBook 470,17.3,Intel Core i7 7500U 2.7GHz,8GB,2.63kg,1200
Lenovo,ThinkPad X1,14,Intel Core i7 6500U 2.5GHz,8GB,1.17kg,1686.64
HP,Pavilion X360,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.58kg,836.6
Lenovo,ThinkPad T470s,14,Intel Core i5 7200U 2.5GHz,8GB,1.32kg,1499
Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.36kg,3659.4
MSI,GL72M 7REX,17.3,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg,1348.48
Lenovo,V310-15IKB (i5-7200U/4GB/1TB/No,15.6,Intel Core i5 7200U 2.5GHz,4GB,1.9kg,489.9
Dell,Inspiron 5570,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.2kg,719
Dell,Inspiron 5378,13.3,Intel Core i3 7100U 2.4GHz,4GB,1.71kg,649
Dell,Inspiron 5567,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.32kg,589.52
HP,15-BW037na (A9-9420/4GB/1TB/Radeon,15.6,AMD A9-Series 9420 3GHz,4GB,2.1kg,489
Acer,Predator 17,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,4.2kg,1935
Dell,Inspiron 3567,15.6,Intel Core i5 7200U 2.5GHz,12GB,2.25kg,649
HP,15-BW091ND (A9-9420/6GB/1TB,15.6,AMD A9-Series A9-9420 3GHz,6GB,2.1kg,650
Acer,Extensa EX2540-58KR,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.4kg,559
Lenovo,ThinkPad 13,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.44kg,960
Lenovo,V310-15IKB (i7-7500U/4GB/1TB/FHD/W10),15.6,Intel Core i7 7500U 2.7GHz,4GB,1.85kg,779
HP,ZBook 15,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.6kg,2419
Dell,Inspiron 5379,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.55kg,659
MSI,GS63VR 7RF,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,1.8kg,2094.48
Acer,Aspire ES1-572,15.6,Intel Core i3 6006U 2GHz,4GB,2.4kg,410.8
Dell,Inspiron 7560,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.0kg,1207
Dell,Vostro 3568,15.6,Intel Core i3 6006U 2GHz,8GB,2kg,665
Toshiba,Tecra X40-D-10G,14,Intel Core i5 7200U 2.5GHz,8GB,1.25kg,1535
Lenovo,Flex 5,14,Intel Core i5 7200U 2.5GHz,8GB,1.7kg,999
Lenovo,Thinkpad P51s,15.6,Intel Core i7 7600U 2.8GHz,16GB,2.5kg,3299
Acer,Chromebook 14,14,Intel Celeron Dual Core N3060 1.6GHz,2GB,1.68kg,330
Samsung,Notebook 9,13.3,Intel Core i7 7500U 2.7GHz,16GB,0.81kg,1649
HP,250 G6,15.6,Intel Core i3 6006U 2GHz,8GB,1.86kg,539
Dell,Latitude 5480,14,Intel Core i5 7200U 2.5GHz,8GB,1.6kg,1126.71
HP,Zbook 17,17.3,Intel Xeon E3-1535M v5 2.9GHz,16GB,3kg,4389
Lenovo,N23 (N3060/4GB/128GB/W10),11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.4kg,475
HP,EliteBook 850,15.6,Intel Core i5 6300U 2.4GHz,8GB,1.84kg,1900
Asus,X550VX-XX015D (i5-6300HQ/4GB/1TB/GeForce,15.6,Intel Core i5 6300HQ 2.3GHz,4GB,2.45kg,579
Lenovo,Thinkpad T460,14,Intel Core i5 6200U 2.3GHz,4GB,1.7kg,1096
Asus,Pro P2540UA-XO0192R,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.37kg,849.9
Lenovo,Yoga 900-13ISK,13.3,Intel Core i5 6260U 1.8GHz,8GB,1.3kg,1199
HP,15-cb003na (i5-7300HQ/8GB/1TB,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg,1099
HP,ZBook 15,15.6,Intel Core i7 6700HQ 2.6GHz,8GB,2.59kg,1561
Dell,Alienware 17,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,4.42kg,2868.99
Acer,Aspire 3,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.1kg,599
Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg,1048
Dell,Latitude 7280,12.5,Intel Core i7 7600U 2.8GHz,16GB,1.18kg,1859
Google,Pixelbook (Core,12.3,Intel Core i5 7Y57 1.2GHz,8GB,1.1kg,1559
Asus,Zenbook UX330UA-AH5Q,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.2kg,1129
Dell,Latitude 3380,13.3,Intel Core i3 6006U 2GHz,4GB,1.65kg,849
Acer,TravelMate P238-M,13.3,Intel Core i5 6200U 2.3GHz,4GB,1.6kg,655
Asus,X751NV-TY001 (N4200/4GB/1TB/GeForce,17.3,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.8kg,470.34
Dell,Inspiron 7559,15.6,Intel Core i7 6700HQ 2.6GHz,16GB,2.72kg,1099
Samsung,Notebook 9,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.31kg,1599
Acer,Aspire A315-31,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.1kg,298
Dell,Inspiron 5567,15.6,Intel Core i7 7500U 2.7GHz,16GB,2.3kg,1181.27
Samsung,Notebook 9,15,Intel Core i7 7500U 2.7GHz,16GB,1.71kg,1799
Toshiba,Tecra A40-C-1E5,14,Intel Core i5 6200U 2.3GHz,4GB,1.75kg,1020
Dell,Inspiron 7567,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.62kg,1099
HP,EliteBook 820,12.5,Intel Core i5 6200U 2.3GHz,4GB,1.26kg,1244
Asus,Q524UQ-BHI7T15 (i7-7500U/12GB/2TB/GeForce,15.6,Intel Core i7 7500U 2.7GHz,12GB,2.3kg,839
Lenovo,Thinkpad P50,15.6,Intel Core i7 6820HQ 2.7GHz,16GB,2.5kg,2370
Acer,Swift 3,14,Intel Core i3 7100U 2.4GHz,4GB,1.8kg,636
Razer,Blade Pro,14,Intel Core i7 7700HQ 2.8GHz,16GB,1.95kg,2899
Asus,Vivobook Max,15.6,Intel Pentium Dual Core N4200 1.1GHz,8GB,2kg,581.9
Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg,3588.8
Asus,Rog G752VS-BA171T,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,4.3kg,2350
Toshiba,Tecra Z40-C-161,14,Intel Core i7 6600U 2.6GHz,16GB,1.47kg,1764
Lenovo,IdeaPad 110-15IBR,15.6,Intel Celeron Quad Core N3710 1.6GHz,8GB,2.2kg,329
Lenovo,ThinkPad T470s,14,Intel Core i7 7500U 2.7GHz,16GB,1.7kg,2299
MSI,GS43VR 7RE,14,Intel Core i7 7700HQ 2.8GHz,16GB,1.6kg,1891
MSI,GL62M (i5-7300HQ/8GB/1TB,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg,1089
Lenovo,Legion Y520-15IKBN,15.6,Intel Core i7 7700HQ 2.8GHz,4GB,2.4kg,999
Acer,Predator G9-793,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.2kg,2299
Dell,Inspiron 7567,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.62kg,985
Asus,FX502VM-DM560T (i7-7700HQ/8GB/1TB,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.24kg,1339
Vero,K146 (N3350/4GB/32GB/W10),14,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.22kg,202.9
Lenovo,ThinkPad Yoga,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg,1970
Lenovo,Yoga 510-15IKB,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.08kg,959
Apple,"MacBook 12""",12,Intel Core M 1.2GHz,8GB,0.920kg,1165
Lenovo,ThinkPad X1,14,Intel Core i5 7200U 2.5GHz,8GB,1.42kg,2330
Asus,R417NA-RS01 (N3350/4GB/32GB/W10),14,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.63kg,299
Dell,Latitude 3580,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.95kg,810
Lenovo,Yoga 910-13IKB,13.9,Intel Core i7 7500U 2.7GHz,8GB,1.38kg,1349
Dell,Vostro 5568,15.6,Intel Core i3 6006U 2GHz,8GB,2kg,739
HP,ZBook 17,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,3.14kg,2064.9
Asus,Pro P2540UA-XS51,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.37kg,1099
Dell,XPS 13,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.29kg,1499
Dell,XPS 15,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.06kg,1749
Dell,Latitude 3180,11.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,1.63kg,744
HP,EliteBook 820,12.5,Intel Core i5 7300U 2.6GHz,8GB,1.26kg,1389
Toshiba,Satellite Pro,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.1kg,780
HP,15-ba043na (A12-9700P/8GB/2TB/W10),15.6,AMD A12-Series 9700P 2.5GHz,8GB,2.04kg,629
Dell,Inspiron 7567,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.62kg,1679
Lenovo,IdeaPad 310-15IKB,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.4kg,609
HP,Omen 17-an012dx,17.3,Intel Core i7 7700HQ 2.8GHz,12GB,3.74kg,1749
MSI,GE72MVR 7RG,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.9kg,2415
Samsung,Notebook 9,13.3,Intel Core i5 7200U 2.5GHz,8GB,0.81kg,1499
Dell,Vostro 5568,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.98kg,961
Dell,Vostro 3568,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg,789.81
Lenovo,Thinkpad T470s,14,Intel Core i7 7500U 2.7GHz,8GB,1.32kg,1859
Razer,Blade Stealth,12.5,Intel Core i7 7500U 2.5GHz,16GB,1.29kg,1799
HP,Chromebook 11,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.23kg,385
Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.36kg,2505.02
Dell,Latitude 3480,14,Intel Core i5 6200U 2.3GHz,4GB,1.76kg,755
Lenovo,V110-15ISK (i3-6006U/4GB/500GB/W10),15.6,Intel Core i3 6006U 2GHz,4GB,2.1kg,489.9
Toshiba,Tecra X40-D-10Z,14,Intel Core i5 7200U 2.5GHz,4GB,1.25kg,1090
Lenovo,Thinkpad X1,14,Intel Core i7 7500U 2.7GHz,8GB,1.13kg,2499
MSI,GL62M 7RD,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.4kg,1199
Lenovo,ThinkPad X1,14,Intel Core i5 7200U 2.5GHz,8GB,1.13kg,1875
Toshiba,Satellite Pro,14,Intel Pentium Dual Core 4405U 2.1GHz,4GB,1.75kg,499
Asus,ZenBook Flip,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.1kg,1358
Dell,Latitude 3480,14,Intel Core i3 6006U 2GHz,4GB,1.76kg,585
Acer,Chromebook 11,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.35kg,355
Acer,Swift 3,14,Intel Core i3 7100U 2.4GHz,8GB,1.5kg,619
Razer,Blade Pro,17.3,Intel Core i7 7820HK 2.9GHz,32GB,3.49kg,5499
Lenovo,Thinkpad X1,14,Intel Core i7 6600U 2.6GHz,16GB,1.1kg,2099
Asus,VivoBook Max,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.1kg,519
Lenovo,Thinkpad T460,14,Intel Core i5 6200U 2.3GHz,8GB,1.7kg,1186
Lenovo,ThinkPad T470s,14,Intel Core i5 7300U 2.6GHz,8GB,1.32kg,1650
Dell,Alienware 15,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,3.21kg,2774.63
Asus,Rog GL702VS-BA023T,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.9kg,2419
Toshiba,Satellite Pro,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.0kg,669
Lenovo,N42-20 Chromebook,14,Intel Celeron Quad Core N3160 1.6GHz,4GB,1.5kg,325
Asus,R558UA-DM966T (i5-7200U/8GB/128GB/FHD/W10),15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,590
Asus,Rog GL702VM-GC017T,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,2.73kg,1799
Dell,Alienware 17,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg,3072.89
HP,ProBook 470,17.3,Intel Core i5 7200U 2.5GHz,8GB,2.63kg,910
Dell,Vostro 3568,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg,713.99
HP,EliteBook 840,14,Intel Core i7 6500U 2.5GHz,8GB,1.54kg,1870
Dell,Vostro 3568,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.18kg,739
HP,Chromebook X360,11.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.4kg,615
Asus,ZenBook UX310UQ-GL026T,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.45kg,1026
HP,EliteBook x360,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.28kg,2277
HP,EliteBook 840,14,Intel Core i7 6500U 2.5GHz,8GB,1.54kg,1468
HP,250 G6,15.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.86kg,299
Asus,Rog GL502VM-DS74,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.1kg,1899
Dell,Inspiron 5767,17.3,Intel Core i7 7500U 2.7GHz,8GB,2.83kg,865
Lenovo,ThinkPad T470p,14,Intel Core i7 7700HQ 2.8GHz,8GB,1.96kg,1903
Asus,K556UR-DM621T (i7-7500U/8GB/256GB/GeForce,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.3kg,787
Dell,Latitude 5580,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.9kg,945
Asus,X541NA (N4200/4GB/1TB/W10),15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2kg,449
HP,EliteBook x360,13.3,Intel Core i7 7600U 2.8GHz,8GB,1.28kg,2559
Dell,Inspiron 5368,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.62kg,649
Lenovo,IdeaPad 110-15ISK,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.2kg,469
Lenovo,ThinkPad E570,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg,850.66
HP,EliteBook 850,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.84kg,1349
Toshiba,Portege X30-D-10X,13.3,Intel Core i5 7200U 2.5GHz,4GB,1.05kg,1285
Lenovo,Legion Y520-15IKBN,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.5kg,1017
Dell,XPS 13,13.3,Intel Core i7 7660U 2.5GHz,16GB,1.29kg,2240
HP,Probook 450,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.07kg,910
Toshiba,Portg Z30-C-188,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.2kg,1095
